zoddfreqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.0204611, 0.0995205
elapsed time for k point: 10.189241409301758
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01273502705869571 (0.0489417% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01273468530773588 (0.00268359% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01273465562344988 (0.000233098% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.01273464471231803 (8.56807e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.01273463596849025 (6.86618e-05% change)
    large trace change predicted (0.000183199%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.01273461271891514 (0.00018257% change)
    large trace change predicted (0.000747432%)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.01273451739849198 (0.000748517% change)
    large trace change predicted (0.00694417%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.0127336745120569 (0.00661913% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.01273365615781453 (0.00014414% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.01273365586165592 (2.32579e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0408645, 0.105184
elapsed time for k point: 12.0630521774292
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01674770052941582 (0.0557203% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01674758211747404 (0.000707037% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01674758130975471 (4.8229e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0611484, 0.114055
elapsed time for k point: 4.546415328979492
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.02235301298736926 (0.0726689% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.0223529966159386 (7.32404e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.02235299651136642 (4.67822e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0812337, 0.125515
elapsed time for k point: 5.730798959732056
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.02953534559032707 (0.0721083% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.02953526592850664 (0.000269717% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.0295352624624767 (1.17352e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02953526207229618 (1.32107e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.101032, 0.139024
elapsed time for k point: 7.497922658920288
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.03827565230355148 (0.0659647% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.0382753475643255 (0.000796173% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.03827532640579336 (5.52798e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.03827532285882213 (9.26699e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.120448, 0.154168
elapsed time for k point: 7.796202659606934
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.04855314103884729 (0.0607033% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04855273082983236 (0.00084487% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.04855270631704979 (5.04869e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04855270265024028 (7.55223e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.139392, 0.170653
elapsed time for k point: 8.179879426956177
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.06034726208238998 (0.0591623% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.06034688267457441 (0.00062871% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.06034687167237349 (1.82316e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.06034687080990967 (1.42918e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.157817, 0.188257
elapsed time for k point: 8.17503809928894
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.07363691981252277 (0.0598089% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.07363666065099975 (0.000351946% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.07363665953623967 (1.51387e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.175732, 0.206773
elapsed time for k point: 6.384281873703003
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.08840003393675533 (0.0605903% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.08839994736898488 (9.79274e-05% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.088399947115578 (2.8666e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.193196, 0.225998
elapsed time for k point: 8.396321058273315
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1046138025390213 (0.0605572% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1046137998778325 (2.54382e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.210287, 0.245751
elapsed time for k point: 5.786713123321533
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1222544162780252 (0.0597586% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1222541548692993 (0.000213824% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1222541379731398 (1.38205e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.1222541304319544 (6.16845e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.227074, 0.265879
elapsed time for k point: 8.442379713058472
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1412956272688159 (0.0586199% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1412947039831898 (0.000653445% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1412946535830616 (3.56702e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.1412946333019571 (1.43538e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1412945999505864 (2.36041e-05% change)
    large trace change predicted (0.000254598%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1412942486014305 (0.000248665% change)
    large trace change predicted (0.00198187%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.1412916613554849 (0.00183112% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.1412908354562794 (0.000584537% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.14129082995687 (3.89226e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.243604, 0.286266
elapsed time for k point: 21.04657506942749
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1617167193263662 (0.0642501% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1617139064529314 (0.0017394% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1617138982899257 (5.04781e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.259942, 0.306829
elapsed time for k point: 8.392405986785889
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.1834477445096924 (0.0802592% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1834367711517442 (0.00598191% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.183432739037942 (0.00219812% change)
    large trace change predicted (0.00473893%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.1834170364101896 (0.00856079% change)
    large trace change predicted (0.0190784%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.1833890979727865 (0.0152334% change)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.1833743410466162 (0.00804711% change)
    linmin: converged after 6 iterations.
    iteration    7: trace = 0.1833590508151147 (0.00833861% change)
    linmin: converged after 6 iterations.
    iteration    8: trace = 0.183337903411478 (0.011534% change)
    linmin: converged after 7 iterations.
    iteration    9: trace = 0.1832904425977226 (0.0258904% change)
    linmin: converged after 22 iterations.
    iteration   10: trace = 0.1824698262318291 (0.448718% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.1824666240658601 (0.00175492% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.1824634025292748 (0.00176556% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.1824601472518711 (0.00178409% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.1824568250710901 (0.00182079% change)
    linmin: converged after 4 iterations.
    iteration   15: trace = 0.1824533723966262 (0.00189234% change)
    linmin: converged after 4 iterations.
    iteration   16: trace = 0.182449675243117 (0.00202638% change)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.1824455296362193 (0.00227222% change)
    linmin: converged after 5 iterations.
    iteration   18: trace = 0.1824405497630947 (0.00272955% change)
    linmin: converged after 5 iterations.
    iteration   19: trace = 0.1824339117429689 (0.00363852% change)
    linmin: converged after 6 iterations.
    iteration   20: trace = 0.1824234169199465 (0.00575284% change)
    linmin: converged after 6 iterations.
    iteration   21: trace = 0.1823998203830929 (0.0129359% change)
    linmin: converged after 10 iterations.
    iteration   22: trace = 0.1821819097622512 (0.11954% change)
    linmin: converged after 6 iterations.
    iteration   23: trace = 0.1821714422967404 (0.00574578% change)
    linmin: converged after 6 iterations.
    iteration   24: trace = 0.1821573286400135 (0.00774776% change)
    linmin: converged after 6 iterations.
    iteration   25: trace = 0.1821357209296332 (0.0118628% change)
    linmin: converged after 7 iterations.
    iteration   26: trace = 0.1820912242157248 (0.0244335% change)
    linmin: converged after 21 iterations.
    iteration   27: trace = 0.18164891437699 (0.243201% change)
    linmin: converged after 4 iterations.
    iteration   28: trace = 0.1816466687875145 (0.00123623% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.1816455218646003 (0.000631405% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.18164501768265 (0.000277564% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.181644825328928 (0.000105895% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.1816447631257892 (3.42444e-05% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.1816447471488135 (8.79573e-06% change)
Finished solving for bands 1 to 2 after 33 iterations.
zoddfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.276045, 0.324721
elapsed time for k point: 72.86913013458252
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.2025876313198168 (0.0126348% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2025652413417769 (0.0110526% change)
    large trace change predicted (0.0327845%)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.2025098336455863 (0.0273568% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2025090979020161 (0.000363313% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2025088482481579 (0.00012328% change)
    large trace change predicted (0.000403634%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.202508022038083 (0.000407988% change)
    large trace change predicted (0.0192622%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.202477416200751 (0.0151145% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2024557795097303 (0.0106865% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2024554698628932 (0.000152946% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2024554590003462 (5.3654e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.29232, 0.342059
elapsed time for k point: 23.703733682632446
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.224801289961143 (0.0801422% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2247987866265305 (0.00111358% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2247984749525428 (0.000138646% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2247982490412901 (0.000100495% change)
    large trace change predicted (0.00031125%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2247975396696407 (0.00031556% change)
    large trace change predicted (0.00653379%)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.22478464778826 (0.00573505% change)
    large trace change predicted (0.0157809%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2247504566870853 (0.0152118% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2247500261782866 (0.00019155% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2247499494273634 (3.41495e-05% change)
    large trace change predicted (0.000126312%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2247496630292843 (0.00012743% change)
    large trace change predicted (0.0294938%)
    linmin: converged after 5 iterations.
    iteration   11: trace = 0.2246974810665307 (0.0232205% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.2246930397039024 (0.00197662% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.2246930351693635 (2.0181e-06% change)
Finished solving for bands 1 to 2 after 13 iterations.
zoddfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.307868, 0.360431
elapsed time for k point: 33.165695667266846
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2480760830734933 (0.0690752% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2480760774462837 (2.26834e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.323618, 0.378613
elapsed time for k point: 6.617311954498291
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.2724145987539782 (0.088966% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2724117251582564 (0.00105487% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2724115131908729 (7.78114e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2724114311771373 (3.01066e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2724113260758906 (3.85818e-05% change)
    large trace change predicted (0.000213508%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2724107572192804 (0.000208823% change)
    large trace change predicted (0.00279395%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2724029781986874 (0.00285566% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.2723909253863524 (0.00442472% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2723901895990947 (0.000270122% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2723898418240629 (0.000127675% change)
    large trace change predicted (0.000373828%)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.2723888056164547 (0.000380414% change)
    large trace change predicted (0.0136019%)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.2723601861786022 (0.0105074% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.272357425005455 (0.0010138% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.2723569372520409 (0.000179086% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.2723568498598902 (3.20874e-05% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.2723568184810005 (1.15212e-05% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.2723568022849885 (5.94662e-06% change)
Finished solving for bands 1 to 2 after 17 iterations.
zoddfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.338974, 0.396804
elapsed time for k point: 40.649917125701904
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.2976378532731444 (0.0845641% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2976367796719501 (0.000360708% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2976367543322135 (8.51364e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.35435, 0.414817
elapsed time for k point: 10.206328630447388
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.3237703641624307 (0.088832% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.3237496359547324 (0.00640234% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3237452660698251 (0.00134978% change)
    large trace change predicted (0.00382382%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.3237345392073178 (0.00331342% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3237198474533438 (0.00453831% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.3237108785419434 (0.00277062% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3237099446580552 (0.000288494% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3237094385786846 (0.000156337% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3237086317683926 (0.000249239% change)
    large trace change predicted (0.0025201%)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.3237014696137518 (0.00221256% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.3236942020307608 (0.00224518% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.3236896477278658 (0.00140699% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.3236895526080572 (2.93861e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.3236895515901967 (3.14456e-07% change)
Finished solving for bands 1 to 2 after 14 iterations.
