Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.019974, 0.0208817, 0.0903318, 0.0908294, 0.101304, 0.10154
elapsed time for k point: 63.98201394081116
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.04537690940332927 (0.11407% change)
    iteration    2: trace = 0.04537528208447948 (0.00358629% change)
    iteration    3: trace = 0.04537523605639715 (0.000101439% change)
    iteration    4: trace = 0.04537523291529041 (6.92251e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0398106, 0.0417326, 0.0962943, 0.0980651, 0.107161, 0.108055
elapsed time for k point: 65.2125813961029
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.0579489815205663 (0.117581% change)
    iteration    2: trace = 0.0579463742722969 (0.00449931% change)
    iteration    3: trace = 0.05794625560083752 (0.000204796% change)
    iteration    4: trace = 0.05794624911694037 (1.11895e-05% change)
    iteration    5: trace = 0.05794624898824888 (2.22088e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0593546, 0.062518, 0.105601, 0.109061, 0.116267, 0.118114
elapsed time for k point: 98.86087799072266
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.07549838738157057 (0.118086% change)
    iteration    2: trace = 0.07549436095034101 (0.00533328% change)
    iteration    3: trace = 0.07549411608007932 (0.000324356% change)
    iteration    4: trace = 0.07549410289846653 (1.74605e-05% change)
    iteration    5: trace = 0.0754941024217749 (6.31429e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0784239, 0.0831949, 0.117641, 0.122807, 0.127936, 0.130895
elapsed time for k point: 76.67123293876648
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.09797540623004307 (0.115245% change)
    iteration    2: trace = 0.09796940818577322 (0.00612218% change)
    iteration    3: trace = 0.09796895556090066 (0.000462007% change)
    iteration    4: trace = 0.09796892772222614 (2.84158e-05% change)
    iteration    5: trace = 0.09796892613383355 (1.62132e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.0968284, 0.103707, 0.131915, 0.138484, 0.141552, 0.145677
elapsed time for k point: 72.03548383712769
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1253186103628146 (0.110317% change)
    iteration    2: trace = 0.1253099596221848 (0.00690324% change)
    iteration    3: trace = 0.1253091840505564 (0.000618924% change)
    iteration    4: trace = 0.1253091249840459 (4.71366e-05% change)
    iteration    5: trace = 0.1253091203204181 (3.7217e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.114431, 0.12398, 0.148029, 0.155502, 0.156648, 0.1619
elapsed time for k point: 70.8586323261261
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1574566614123422 (0.104396% change)
    iteration    2: trace = 0.1574445818201478 (0.00767199% change)
    iteration    3: trace = 0.1574433262833857 (0.00079745% change)
    iteration    4: trace = 0.1574432046196968 (7.72746e-05% change)
    iteration    5: trace = 0.1574431923786188 (7.77492e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.131218, 0.143915, 0.165618, 0.172909, 0.173461, 0.179159
elapsed time for k point: 87.14877343177795
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1943102381151435 (0.0981458% change)
    iteration    2: trace = 0.1942938992052996 (0.00840903% change)
    iteration    3: trace = 0.1942919502612573 (0.0010031% change)
    iteration    4: trace = 0.1942917103722943 (0.000123468% change)
    iteration    5: trace = 0.1942916809660413 (1.51351e-05% change)
    iteration    6: trace = 0.1942916794341906 (7.88428e-07% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.147289, 0.163401, 0.184318, 0.190139, 0.19209, 0.197162
elapsed time for k point: 89.93551731109619
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2357936766278172 (0.0919616% change)
    iteration    2: trace = 0.2357722044586163 (0.00910675% change)
    iteration    3: trace = 0.2357692679865298 (0.00124548% change)
    iteration    4: trace = 0.2357688128143389 (0.000193059% change)
    iteration    5: trace = 0.2357687463604184 (2.81861e-05% change)
    iteration    6: trace = 0.2357687412269082 (2.17735e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.162795, 0.182332, 0.203803, 0.208216, 0.211201, 0.215699
elapsed time for k point: 78.69521498680115
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2818157724562541 (0.086128% change)
    iteration    2: trace = 0.2817881800147881 (0.00979143% change)
    iteration    3: trace = 0.2817838049675223 (0.00155261% change)
    iteration    4: trace = 0.2817829570797851 (0.000300901% change)
    iteration    5: trace = 0.2817828125491534 (5.12915e-05% change)
    iteration    6: trace = 0.2817827968950265 (5.55539e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.177868, 0.200641, 0.223823, 0.227037, 0.230665, 0.234606
elapsed time for k point: 87.97868251800537
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.3322788028106609 (0.0809074% change)
    iteration    2: trace = 0.3322437600045399 (0.0105468% change)
    iteration    3: trace = 0.3322371857530028 (0.00197876% change)
    iteration    4: trace = 0.3322355928243474 (0.000479456% change)
    iteration    5: trace = 0.3322352828302658 (9.33055e-05% change)
    iteration    6: trace = 0.332235239360027 (1.30842e-05% change)
    iteration    7: trace = 0.3322352343969656 (1.49384e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.192604, 0.218323, 0.244208, 0.246486, 0.250385, 0.253749
elapsed time for k point: 113.5316321849823
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.3870742677777896 (0.0766085% change)
    iteration    2: trace = 0.3870295882924422 (0.0115435% change)
    iteration    3: trace = 0.3870193873781668 (0.00263573% change)
    iteration    4: trace = 0.3870163207035496 (0.000792386% change)
    iteration    5: trace = 0.3870156634886617 (0.000169816% change)
    iteration    6: trace = 0.3870155532730349 (2.84783e-05% change)
    iteration    7: trace = 0.3870155405798981 (3.27975e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.207069, 0.235424, 0.264845, 0.26643, 0.270288, 0.273002
elapsed time for k point: 113.59606862068176
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.4460728433235408 (0.0736009% change)
    iteration    2: trace = 0.4460145071449066 (0.0130786% change)
    iteration    3: trace = 0.4459978329422525 (0.00373856% change)
    iteration    4: trace = 0.4459917443932269 (0.00136516% change)
    iteration    5: trace = 0.4459903680675475 (0.000308599% change)
    iteration    6: trace = 0.4459901092921532 (5.80227e-05% change)
    iteration    7: trace = 0.4459900787900369 (6.83919e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.221306, 0.252014, 0.285659, 0.286746, 0.290315, 0.292225
elapsed time for k point: 113.27222180366516
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.5091044346997881 (0.0723611% change)
    iteration    2: trace = 0.5090250703720915 (0.0155902% change)
    iteration    3: trace = 0.5089964339372579 (0.0056259% change)
    iteration    4: trace = 0.5089843706765322 (0.00237004% change)
    iteration    5: trace = 0.508981603120043 (0.000543742% change)
    iteration    6: trace = 0.5089810373939033 (0.000111149% change)
    iteration    7: trace = 0.508980966630449 (1.3903e-05% change)
    iteration    8: trace = 0.5089809503046743 (3.20754e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.235347, 0.26816, 0.306603, 0.307333, 0.310413, 0.311235
elapsed time for k point: 129.0662703514099
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.5759255116000158 (0.0733672% change)
    iteration    2: trace = 0.5758130708230672 (0.0195254% change)
    iteration    3: trace = 0.5757634437741995 (0.00861898% change)
    iteration    4: trace = 0.5757410066076633 (0.00389702% change)
    iteration    5: trace = 0.5757358155017991 (0.000901643% change)
    iteration    6: trace = 0.5757346713669994 (0.000198726% change)
    iteration    7: trace = 0.5757345134918139 (2.74215e-05% change)
    iteration    8: trace = 0.5757344761042943 (6.49388e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.249212, 0.283922, 0.327642, 0.328117, 0.329778, 0.330534
elapsed time for k point: 120.16706919670105
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.646184160825639 (0.0766246% change)
    iteration    2: trace = 0.6460248284383876 (0.0246605% change)
    iteration    3: trace = 0.6459450807220583 (0.0123451% change)
    iteration    4: trace = 0.6459087034406155 (0.0056318% change)
    iteration    5: trace = 0.6459002984141956 (0.00130128% change)
    iteration    6: trace = 0.6458983169484278 (0.000306776% change)
    iteration    7: trace = 0.6458980193656655 (4.60727e-05% change)
    iteration    8: trace = 0.6458979526815145 (1.03243e-05% change)
    iteration    9: trace = 0.6458979304345309 (3.44435e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.262915, 0.299349, 0.347516, 0.348754, 0.349043, 0.350623
elapsed time for k point: 135.78764963150024
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.7194372532669815 (0.0807095% change)
    iteration    2: trace = 0.7192299505177043 (0.0288187% change)
    iteration    3: trace = 0.7191232697983029 (0.0148337% change)
    iteration    4: trace = 0.719076368362137 (0.00652224% change)
    iteration    5: trace = 0.7190655621139276 (0.00150281% change)
    iteration    6: trace = 0.7190628981588836 (0.000370475% change)
    iteration    7: trace = 0.7190624844736977 (5.75312e-05% change)
    iteration    8: trace = 0.7190624076754827 (1.06803e-05% change)
    iteration    9: trace = 0.7190623895879769 (2.51543e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.276461, 0.314482, 0.364113, 0.369922, 0.370074, 0.370618
elapsed time for k point: 126.37690281867981
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.7952981516482371 (0.0828567% change)
    iteration    2: trace = 0.7950675516445002 (0.0289996% change)
    iteration    3: trace = 0.7949549012762903 (0.0141697% change)
    iteration    4: trace = 0.7949081287454387 (0.00588384% change)
    iteration    5: trace = 0.7948972994580199 (0.00136234% change)
    iteration    6: trace = 0.794894518676326 (0.00034983% change)
    iteration    7: trace = 0.7948940673105055 (5.67831e-05% change)
    iteration    8: trace = 0.7948939956628602 (9.01348e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.289855, 0.329352, 0.379411, 0.390439, 0.391135, 0.391183
elapsed time for k point: 105.1062445640564
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.8735886931954334 (0.0821887% change)
    iteration    2: trace = 0.8733629272822511 (0.0258468% change)
    iteration    3: trace = 0.8732620608697351 (0.0115499% change)
    iteration    4: trace = 0.8732220348718982 (0.00458361% change)
    iteration    5: trace = 0.8732123354429734 (0.00111077% change)
    iteration    6: trace = 0.8732095291244635 (0.000321379% change)
    iteration    7: trace = 0.8732089255760977 (6.91184e-05% change)
    iteration    8: trace = 0.8732087577360332 (1.92211e-05% change)
    iteration    9: trace = 0.8732086846154753 (8.37378e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.30309, 0.343982, 0.393499, 0.409984, 0.412351, 0.412383
elapsed time for k point: 118.62312960624695
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.9542420852257905 (0.0808489% change)
    iteration    2: trace = 0.9540263189332289 (0.0226138% change)
    iteration    3: trace = 0.9539377756408431 (0.00928144% change)
    iteration    4: trace = 0.9539023751891008 (0.00371105% change)
    iteration    5: trace = 0.9538924585606352 (0.00103959% change)
    iteration    6: trace = 0.9538887873258477 (0.00038487% change)
    iteration    7: trace = 0.953887620697256 (0.000122302% change)
    iteration    8: trace = 0.9538871530257563 (4.9028e-05% change)
    iteration    9: trace = 0.9538869628150555 (1.99406e-05% change)
    iteration   10: trace = 0.9538868984223974 (6.75055e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.316155, 0.35839, 0.406586, 0.429114, 0.433565, 0.433658
elapsed time for k point: 136.16873502731323
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.037113814940052 (0.0810579% change)
    iteration    2: trace = 1.036895542433933 (0.0210484% change)
    iteration    3: trace = 1.036811108749762 (0.00814326% change)
    iteration    4: trace = 1.036775272026724 (0.0034565% change)
    iteration    5: trace = 1.036763308008033 (0.00115397% change)
    iteration    6: trace = 1.036757801879161 (0.00053109% change)
    iteration    7: trace = 1.036755978732987 (0.000175851% change)
    iteration    8: trace = 1.036755316381865 (6.38869e-05% change)
    iteration    9: trace = 1.036755127334831 (1.82345e-05% change)
    iteration   10: trace = 1.03675507840966 (4.71907e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.329032, 0.372585, 0.418858, 0.447653, 0.454812, 0.454955
elapsed time for k point: 138.56928849220276
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.121918310291286 (0.0840834% change)
    iteration    2: trace = 1.121675523628706 (0.0216427% change)
    iteration    3: trace = 1.121584010003129 (0.00815899% change)
    iteration    4: trace = 1.12154336226414 (0.0036242% change)
    iteration    5: trace = 1.121528747417784 (0.00130311% change)
    iteration    6: trace = 1.121521246686226 (0.000668798% change)
    iteration    7: trace = 1.121519140841284 (0.000187767% change)
    iteration    8: trace = 1.121518523372436 (5.50565e-05% change)
    iteration    9: trace = 1.121518377191363 (1.30342e-05% change)
    iteration   10: trace = 1.121518345584567 (2.81821e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.341688, 0.386568, 0.430437, 0.465374, 0.476084, 0.476264
elapsed time for k point: 138.92026948928833
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.208190097963449 (0.091212% change)
    iteration    2: trace = 1.207885107835144 (0.0252467% change)
    iteration    3: trace = 1.207766315380179 (0.00983523% change)
    iteration    4: trace = 1.207714034734479 (0.0043288% change)
    iteration    5: trace = 1.207698244891384 (0.00130742% change)
    iteration    6: trace = 1.207689812632231 (0.000698212% change)
    iteration    7: trace = 1.207687303669772 (0.000207749% change)
    iteration    8: trace = 1.2076865905473 (5.90486e-05% change)
    iteration    9: trace = 1.207686414952558 (1.45398e-05% change)
    iteration   10: trace = 1.207686368672489 (3.83213e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.354076, 0.40033, 0.441381, 0.481963, 0.497371, 0.497563
elapsed time for k point: 122.5530846118927
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.295096133690269 (0.106534% change)
    iteration    2: trace = 1.294619397136781 (0.0368177% change)
    iteration    3: trace = 1.29437560124668 (0.0188332% change)
    iteration    4: trace = 1.294232705621732 (0.0110403% change)
    iteration    5: trace = 1.294173492679251 (0.00457524% change)
    iteration    6: trace = 1.294091379755973 (0.00634502% change)
    iteration    7: trace = 1.293982167635621 (0.00843965% change)
    iteration    8: trace = 1.293855445200272 (0.00979369% change)
    iteration    9: trace = 1.293767000823056 (0.00683596% change)
    iteration   10: trace = 1.293717084757898 (0.00385827% change)
    iteration   11: trace = 1.293692283236503 (0.00191709% change)
    iteration   12: trace = 1.293683782157775 (0.00065712% change)
    iteration   13: trace = 1.293680834481037 (0.000227852% change)
    iteration   14: trace = 1.29367985809768 (7.54733e-05% change)
    iteration   15: trace = 1.293679459365376 (3.08216e-05% change)
    iteration   16: trace = 1.293679226804366 (1.79767e-05% change)
    iteration   17: trace = 1.293679065977237 (1.24318e-05% change)
    iteration   18: trace = 1.293678971371417 (7.31293e-06% change)
Finished solving for bands 1 to 6 after 18 iterations.
freqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.36612, 0.413852, 0.451689, 0.496833, 0.518158, 0.51866
elapsed time for k point: 216.11004185676575
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.371056712072301 (0.356371% change)
    iteration    2: trace = 1.363276489799498 (0.569076% change)
    iteration    3: trace = 1.356917732525796 (0.467522% change)
    iteration    4: trace = 1.354026668815365 (0.213288% change)
    iteration    5: trace = 1.353109405639904 (0.0677663% change)
    iteration    6: trace = 1.352474706597505 (0.0469177% change)
    iteration    7: trace = 1.352126583000544 (0.0257431% change)
    iteration    8: trace = 1.351980718833443 (0.0107883% change)
    iteration    9: trace = 1.351936273560742 (0.00328747% change)
    iteration   10: trace = 1.351919544576181 (0.00123742% change)
    iteration   11: trace = 1.35190969678999 (0.000728433% change)
    iteration   12: trace = 1.351904033631171 (0.000418902% change)
    iteration   13: trace = 1.351900865606059 (0.000234338% change)
    iteration   14: trace = 1.351899693499178 (8.67007e-05% change)
    iteration   15: trace = 1.351899364368533 (2.43458e-05% change)
    iteration   16: trace = 1.351899221782009 (1.05471e-05% change)
    iteration   17: trace = 1.351899124728028 (7.17908e-06% change)
Finished solving for bands 1 to 6 after 17 iterations.
freqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.377706, 0.427097, 0.461306, 0.508457, 0.513797, 0.539913
elapsed time for k point: 199.20182490348816
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.404061838819886 (0.182211% change)
    iteration    2: trace = 1.402409281514024 (0.117768% change)
    iteration    3: trace = 1.401588841779946 (0.0585193% change)
    iteration    4: trace = 1.401194330833663 (0.0281514% change)
    iteration    5: trace = 1.401108108366546 (0.00615369% change)
    iteration    6: trace = 1.401058155579252 (0.0035653% change)
    iteration    7: trace = 1.400342029067465 (0.0511263% change)
    iteration    8: trace = 1.399952264778815 (0.0278374% change)
    iteration    9: trace = 1.399700752523846 (0.0179674% change)
