Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.174367
elapsed time for k point: 0.24860548973083496
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.190941
elapsed time for k point: 0.18047547340393066
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.206958
elapsed time for k point: 0.21065092086791992
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.222498
elapsed time for k point: 0.28176045417785645
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.237623
elapsed time for k point: 0.18156862258911133
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.25238
elapsed time for k point: 0.24328207969665527
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.266806
elapsed time for k point: 0.2810986042022705
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.28093
elapsed time for k point: 0.1529102325439453
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.294771
elapsed time for k point: 0.24715566635131836
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.308354
elapsed time for k point: 0.14984774589538574
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.321678
elapsed time for k point: 0.30761003494262695
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.334769
elapsed time for k point: 0.18763446807861328
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.347601
elapsed time for k point: 0.24189448356628418
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.360183
elapsed time for k point: 0.2097947597503662
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.372512
elapsed time for k point: 0.22276520729064941
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.38451
elapsed time for k point: 0.21047329902648926
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.396143
elapsed time for k point: 0.20961618423461914
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.407282
elapsed time for k point: 0.18946170806884766
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.417711
elapsed time for k point: 0.177992582321167
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.42704
elapsed time for k point: 0.1494429111480713
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.434606
elapsed time for k point: 0.1884927749633789
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.439495
elapsed time for k point: 0.17978143692016602
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.441097
elapsed time for k point: 0.20981454849243164
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.440747
elapsed time for k point: 0.23182153701782227
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.439798
elapsed time for k point: 0.25063133239746094
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.438391
elapsed time for k point: 0.25063514709472656
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.43665
elapsed time for k point: 0.24401640892028809
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.434671
elapsed time for k point: 0.3376166820526123
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.432547
elapsed time for k point: 0.21663427352905273
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.430319
elapsed time for k point: 0.20868587493896484
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.428043
elapsed time for k point: 0.18071389198303223
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.42575
elapsed time for k point: 0.15078425407409668
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.423468
elapsed time for k point: 0.14767146110534668
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.421217
elapsed time for k point: 0.1493852138519287
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.419014
elapsed time for k point: 0.15516901016235352
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.416872
elapsed time for k point: 0.11984872817993164
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.414802
elapsed time for k point: 0.11626315116882324
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.412814
elapsed time for k point: 0.1160728931427002
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.410916
elapsed time for k point: 0.08455562591552734
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.409114
elapsed time for k point: 0.0854499340057373
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.407414
elapsed time for k point: 0.09121227264404297
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.405822
elapsed time for k point: 0.08690285682678223
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.404342
elapsed time for k point: 0.08675408363342285
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.402979
elapsed time for k point: 0.08532309532165527
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.401735
elapsed time for k point: 0.08494186401367188
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.400614
elapsed time for k point: 0.08433103561401367
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.399618
elapsed time for k point: 0.08479189872741699
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.398751
elapsed time for k point: 0.09143853187561035
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.398014
elapsed time for k point: 0.11865425109863281
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.397408
elapsed time for k point: 0.11691689491271973
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.396936
elapsed time for k point: 0.13553452491760254
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.396598
elapsed time for k point: 0.12740683555603027
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.396395
elapsed time for k point: 0.16170811653137207
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.396327
elapsed time for k point: 0.14776325225830078
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.394486
elapsed time for k point: 0.24345803260803223
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.389467
elapsed time for k point: 0.1858992576599121
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.382248
elapsed time for k point: 0.1807849407196045
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.373653
elapsed time for k point: 0.14808416366577148
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.364194
elapsed time for k point: 0.11835336685180664
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.354141
elapsed time for k point: 0.12221908569335938
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.343674
elapsed time for k point: 0.11816096305847168
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.332855
elapsed time for k point: 0.11571002006530762
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 17 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.321761
elapsed time for k point: 0.5612740516662598
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.310408
elapsed time for k point: 0.1154012680053711
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.298823
elapsed time for k point: 0.3733794689178467
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.287018
elapsed time for k point: 0.15313434600830078
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 19 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.274975
elapsed time for k point: 0.628899335861206
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.262707
elapsed time for k point: 0.2081131935119629
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 22 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.250184
elapsed time for k point: 0.7231934070587158
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 29 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.237404
elapsed time for k point: 0.936131477355957
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 29 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.224342
elapsed time for k point: 0.962224006652832
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 26 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.210966
elapsed time for k point: 0.839348316192627
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.197255
elapsed time for k point: 0.17742633819580078
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 30 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.183125
elapsed time for k point: 0.9760439395904541
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 26 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.16857
elapsed time for k point: 0.848820686340332
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.153506
elapsed time for k point: 0.2183549404144287
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 24 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.137883
elapsed time for k point: 0.7794618606567383
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 28 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.12174
elapsed time for k point: 0.9165787696838379
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105116
elapsed time for k point: 0.18193984031677246
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0880945
elapsed time for k point: 0.14620232582092285
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0707762
elapsed time for k point: 0.15840935707092285
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0532449
elapsed time for k point: 0.1573193073272705
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0355695
elapsed time for k point: 0.1511244773864746
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 1...
