Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.175804
elapsed time for k point: 0.4801170825958252
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.1927
elapsed time for k point: 0.3734722137451172
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.209039
elapsed time for k point: 0.32084107398986816
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.224894
elapsed time for k point: 0.39733386039733887
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 14 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.240326
elapsed time for k point: 0.5523462295532227
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.255381
elapsed time for k point: 0.20892047882080078
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.270094
elapsed time for k point: 0.17568707466125488
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.28449
elapsed time for k point: 0.17370867729187012
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.298591
elapsed time for k point: 0.22713136672973633
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.312412
elapsed time for k point: 0.21534156799316406
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.325962
elapsed time for k point: 0.21890044212341309
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.339245
elapsed time for k point: 0.21914219856262207
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.352255
elapsed time for k point: 0.21554827690124512
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.36498
elapsed time for k point: 0.20940852165222168
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.37739
elapsed time for k point: 0.20951581001281738
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.389435
elapsed time for k point: 0.21119046211242676
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.40103
elapsed time for k point: 0.17128348350524902
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.412029
elapsed time for k point: 0.17585325241088867
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.422188
elapsed time for k point: 0.20891499519348145
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.431097
elapsed time for k point: 0.211012601852417
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.438129
elapsed time for k point: 0.211561918258667
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.44255
elapsed time for k point: 0.24518918991088867
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.443982
elapsed time for k point: 0.24658536911010742
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.443666
elapsed time for k point: 0.28515005111694336
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.4428
elapsed time for k point: 0.21518397331237793
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.441495
elapsed time for k point: 0.25198793411254883
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.439858
elapsed time for k point: 0.25449180603027344
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.437979
elapsed time for k point: 0.2507646083831787
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.435932
elapsed time for k point: 0.25392723083496094
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.433773
elapsed time for k point: 0.3600943088531494
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.431549
elapsed time for k point: 0.24833369255065918
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.429295
elapsed time for k point: 0.28609609603881836
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.427039
elapsed time for k point: 0.2486274242401123
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.424804
elapsed time for k point: 0.24695754051208496
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.422609
elapsed time for k point: 0.20946288108825684
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.420468
elapsed time for k point: 0.21125268936157227
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.418393
elapsed time for k point: 0.17314672470092773
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.416396
elapsed time for k point: 0.17507243156433105
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.414486
elapsed time for k point: 0.17798948287963867
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.412669
elapsed time for k point: 0.17664408683776855
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.410953
elapsed time for k point: 0.17389345169067383
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.409344
elapsed time for k point: 0.13774561882019043
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.407846
elapsed time for k point: 0.14301729202270508
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.406465
elapsed time for k point: 0.13854098320007324
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.405204
elapsed time for k point: 0.13819551467895508
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.404066
elapsed time for k point: 0.1388862133026123
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.403056
elapsed time for k point: 0.13865923881530762
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.402175
elapsed time for k point: 0.1371598243713379
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.401426
elapsed time for k point: 0.13721966743469238
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.40081
elapsed time for k point: 0.13769984245300293
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.40033
elapsed time for k point: 0.1368408203125
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.399986
elapsed time for k point: 0.13781237602233887
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.399779
elapsed time for k point: 0.1752321720123291
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.39971
elapsed time for k point: 0.19095516204833984
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.398009
elapsed time for k point: 0.21033406257629395
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.393298
elapsed time for k point: 0.2478792667388916
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.386386
elapsed time for k point: 0.22491931915283203
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.378004
elapsed time for k point: 0.22086453437805176
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.368647
elapsed time for k point: 0.19375324249267578
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.358617
elapsed time for k point: 0.18615460395812988
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.348095
elapsed time for k point: 0.23111605644226074
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 22 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.337185
elapsed time for k point: 1.0765726566314697
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 16 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.325956
elapsed time for k point: 0.6139423847198486
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.314446
elapsed time for k point: 0.3610365390777588
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.302678
elapsed time for k point: 0.285724401473999
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.290663
elapsed time for k point: 0.2871887683868408
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.278405
elapsed time for k point: 0.2828845977783203
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.265898
elapsed time for k point: 0.246873140335083
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.253137
elapsed time for k point: 0.2840566635131836
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.240103
elapsed time for k point: 0.20860934257507324
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.226779
elapsed time for k point: 0.24718427658081055
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.213137
elapsed time for k point: 0.24634242057800293
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 13 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.199141
elapsed time for k point: 0.5041971206665039
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 13 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.184747
elapsed time for k point: 0.5055215358734131
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 20 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.169905
elapsed time for k point: 0.7751171588897705
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 14 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.154566
elapsed time for k point: 0.5496923923492432
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.138711
elapsed time for k point: 0.2889378070831299
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.122356
elapsed time for k point: 0.29024481773376465
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105562
elapsed time for k point: 0.44522905349731445
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.088416
elapsed time for k point: 0.21553587913513184
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0710025
elapsed time for k point: 0.17445707321166992
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.053398
elapsed time for k point: 0.17554092407226562
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0356642
elapsed time for k point: 0.17802214622497559
solve_kpoint (0.016129,0.016129,0):
