Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.177061
elapsed time for k point: 0.2134237289428711
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.194248
elapsed time for k point: 0.2179713249206543
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.210878
elapsed time for k point: 0.21337413787841797
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.22702
elapsed time for k point: 0.22110319137573242
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.242732
elapsed time for k point: 0.2136688232421875
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.258059
elapsed time for k point: 0.21319985389709473
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.273035
elapsed time for k point: 0.25422239303588867
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.287684
elapsed time for k point: 0.24510669708251953
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.302025
elapsed time for k point: 0.2515895366668701
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.316071
elapsed time for k point: 0.22483134269714355
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.32983
elapsed time for k point: 0.17962169647216797
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.3433
elapsed time for k point: 0.1841588020324707
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.356474
elapsed time for k point: 0.1865537166595459
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.369332
elapsed time for k point: 0.1804792881011963
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.381838
elapsed time for k point: 0.19171881675720215
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.393932
elapsed time for k point: 0.19103550910949707
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.405515
elapsed time for k point: 0.18232059478759766
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.416423
elapsed time for k point: 0.18068385124206543
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.426393
elapsed time for k point: 0.2222905158996582
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.435008
elapsed time for k point: 0.21575617790222168
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.441682
elapsed time for k point: 0.2131633758544922
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.445804
elapsed time for k point: 0.22255253791809082
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.44712
elapsed time for k point: 0.2156975269317627
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.446838
elapsed time for k point: 0.22269463539123535
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.446033
elapsed time for k point: 0.214127779006958
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.444804
elapsed time for k point: 0.21097683906555176
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.443246
elapsed time for k point: 0.22108745574951172
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.441441
elapsed time for k point: 0.2131357192993164
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.439459
elapsed time for k point: 0.1793365478515625
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.437355
elapsed time for k point: 0.18682193756103516
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.435176
elapsed time for k point: 0.1820976734161377
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.432957
elapsed time for k point: 0.1798691749572754
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.430728
elapsed time for k point: 0.18908071517944336
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.428513
elapsed time for k point: 0.21127653121948242
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.426331
elapsed time for k point: 0.18162751197814941
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.424197
elapsed time for k point: 0.18368935585021973
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.422126
elapsed time for k point: 0.18466687202453613
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.420128
elapsed time for k point: 0.1810777187347412
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.418214
elapsed time for k point: 0.18610310554504395
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.416392
elapsed time for k point: 0.15634822845458984
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.414669
elapsed time for k point: 0.14923095703125
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.413051
elapsed time for k point: 0.1496748924255371
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.411544
elapsed time for k point: 0.1487739086151123
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.410153
elapsed time for k point: 0.15666985511779785
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.408883
elapsed time for k point: 0.15032243728637695
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.407736
elapsed time for k point: 0.15126466751098633
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.406717
elapsed time for k point: 0.14856696128845215
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.405829
elapsed time for k point: 0.16509294509887695
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.405072
elapsed time for k point: 0.14824962615966797
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.404451
elapsed time for k point: 0.14915680885314941
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.403966
elapsed time for k point: 0.14957380294799805
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.403619
elapsed time for k point: 0.16039562225341797
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.40341
elapsed time for k point: 0.1511988639831543
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.40334
elapsed time for k point: 0.14948463439941406
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.401719
elapsed time for k point: 0.21862292289733887
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.397183
elapsed time for k point: 0.18132662773132324
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.390439
elapsed time for k point: 0.1816723346710205
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.382166
elapsed time for k point: 0.18447327613830566
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.372849
elapsed time for k point: 0.21680760383605957
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.362799
elapsed time for k point: 0.24235177040100098
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.352206
elapsed time for k point: 0.25099873542785645
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.34119
elapsed time for k point: 0.21492910385131836
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.329825
elapsed time for k point: 0.21296405792236328
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.318154
elapsed time for k point: 0.22025036811828613
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.306207
elapsed time for k point: 0.18150091171264648
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.293996
elapsed time for k point: 0.18086767196655273
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.281528
elapsed time for k point: 0.22223138809204102
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.268802
elapsed time for k point: 0.21164917945861816
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.255809
elapsed time for k point: 0.21075153350830078
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.242538
elapsed time for k point: 0.3160572052001953
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.228969
elapsed time for k point: 0.27646708488464355
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.215076
elapsed time for k point: 0.28233933448791504
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.200827
elapsed time for k point: 0.27401208877563477
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.186177
elapsed time for k point: 0.2853374481201172
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.171081
elapsed time for k point: 0.27614426612854004
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.155502
elapsed time for k point: 0.2842068672180176
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.13943
elapsed time for k point: 0.30727601051330566
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.122893
elapsed time for k point: 0.22679996490478516
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105956
elapsed time for k point: 0.18152689933776855
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.088699
elapsed time for k point: 0.1819000244140625
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.071202
elapsed time for k point: 0.22777175903320312
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0535333
elapsed time for k point: 0.21349501609802246
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.035748
elapsed time for k point: 0.1925215721130371
solve_kpoint (0.016129,0.016129,0):
