solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.0112705768964866 (0.252777% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.01127028775787308 (0.00256546% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.0112702383187022 (0.000438669% change)
    large trace change predicted (0.00101245%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.01127012426720167 (0.00101198% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.01126994184579986 (0.00161864% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.01126993266837344 (8.14328e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.01126993238806366 (2.48724e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0403507, 0.0981924
elapsed time for k point: 49.97992968559265
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.01520421683361966 (0.249575% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.01520362482941168 (0.00389376% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01520357457370817 (0.000330551% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01520357051969489 (2.66649e-05% change)
    large trace change predicted (7.47288e-05%)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.01520355915758463 (7.47332e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.01520355258757302 (4.32137e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.01520355238563756 (1.32821e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0602755, 0.107566
elapsed time for k point: 48.31436729431152
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.02068953392696085 (0.238806% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.02068840372627874 (0.00546282% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.02068830911344577 (0.000457324% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02068830492634511 (2.0239e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.02068830397974006 (4.57556e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0798715, 0.11962
elapsed time for k point: 36.10919713973999
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.02770541759985177 (0.221776% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.0277034705324844 (0.007028% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.02770330253769417 (0.000606405% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.0277032925349673 (3.61066e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.02770329092922667 (5.79621e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.0989979, 0.133801
elapsed time for k point: 36.2202262878418
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.03622701147874897 (0.202158% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.03622394021099899 (0.0084782% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.03622366706658176 (0.000754047% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.03622364644383227 (5.69317e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.03622364406759872 (6.5599e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.117527, 0.149703
elapsed time for k point: 36.53003740310669
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.04622689887774982 (0.182393% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.04622241630584479 (0.00969736% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.04622200580606234 (0.000888101% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04622196735441814 (8.31891e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.0462219626818926 (1.01089e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.04622196201032079 (1.45293e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.135393, 0.167005
elapsed time for k point: 42.12654733657837
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.0576765876815474 (0.16362% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.05767048887304665 (0.0105747% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.05766991774029601 (0.000990343% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.05766985379356369 (0.000110884% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.05766984419259941 (1.66482e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.05766984361052334 (1.00932e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.152619, 0.185411
elapsed time for k point: 42.07804846763611
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.07054793288139713 (0.146383% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.0705401403024411 (0.0110464% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.07053939781616995 (0.00105258% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.07053930255946671 (0.000135041% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.07053928426914732 (2.59293e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.07053928298126702 (1.82576e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.169292, 0.204645
elapsed time for k point: 43.809637784957886
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.08481420102304885 (0.13092% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.08480477981847456 (0.0111087% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.08480387274526169 (0.00106961% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.08480374447861191 (0.000151251% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.08480371380608354 (3.61688e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.0848037108512866 (3.48428e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.185519, 0.224469
elapsed time for k point: 42.67074155807495
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.1004506537417919 (0.117367% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1004397901186173 (0.0108155% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1004387384812788 (0.00104704% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.100438579756943 (0.000158031% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1004385342405101 (4.53177e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1004385282240254 (5.99022e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.201387, 0.244707
elapsed time for k point: 42.11354947090149
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1174345737430618 (0.105767% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1174225293416153 (0.0102568% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1174213602782721 (0.000995609% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1174211766731604 (0.000156364% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1174211158030344 (5.18392e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1174211050593499 (9.1497e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.216961, 0.265234
elapsed time for k point: 46.23844361305237
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1357448097632762 (0.0960882% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1357318686555111 (0.00953386% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1357306091838234 (0.000927916% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1357304074751216 (0.00014861% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1357303324028503 (5.53099e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1357303153534417 (1.25612e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1357303142064821 (8.45028e-07% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.23228, 0.285966
elapsed time for k point: 52.096896171569824
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1553609553199045 (0.0882486% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.15534737636444 (0.00874064% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1553460471072414 (0.000855671% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1553458351660282 (0.000136432% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1553457484595735 (5.58151e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1553457240947803 (1.56842e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1553457219950259 (1.35167e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.24737, 0.306845
elapsed time for k point: 48.36969232559204
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1762622753725289 (0.082125% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1762482622817171 (0.00795045% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.176246875580112 (0.000786792% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1762466570528662 (0.000123989% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1762465597622806 (5.52014e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1762465274488738 (1.83342e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1762465237462077 (2.10084e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.262243, 0.327834
elapsed time for k point: 51.379363775253296
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1984264331033518 (0.0776099% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1984121067586819 (0.00722024% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.198410665203637 (0.000726549% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1984104416189236 (0.000112688% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1984103335174348 (5.44838e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1984102928449004 (2.04992e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.198410286580765 (3.15716e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.276905, 0.348904
elapsed time for k point: 49.61195921897888
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2218280019153531 (0.0746189% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2218133815833555 (0.00659106% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2218118796266522 (0.000677129% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2218116483260126 (0.000104278% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2218115261842505 (5.50655e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2218114756976162 (2.27611e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2218114651290071 (4.76468e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.291349, 0.370037
elapsed time for k point: 52.85814714431763
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2464366641407859 (0.0731147% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.246421642395749 (0.00609577% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2464200673912891 (0.000639152% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2464198195114691 (0.000100592% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2464196732856933 (5.93401e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2464196060816933 (2.72722e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2464195854950767 (8.35429e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.305562, 0.391218
elapsed time for k point: 50.305156230926514
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2722148879173265 (0.0731249% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2721991893043864 (0.00576716% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2721975174141504 (0.000614218% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2721972303602407 (0.000105458% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.272197020092844 (7.72482e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2721968897397309 (4.78893e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2721968028622955 (3.19171e-05% change)
    large trace change predicted (8.5932e-05%)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.2721965689263204 (8.59437e-05% change)
    near maximum in trace
    linmin: converged after 8 iterations.
    iteration    9: trace = 0.2716712125979199 (0.193193% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.2716700164906197 (0.000440278% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.271668801432012 (0.000447256% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.2716675682860472 (0.000453916% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.2716663176346779 (0.000460362% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.2716650498012193 (0.000466689% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.2716637648770825 (0.000472982% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.271662462746089 (0.000479318% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.2716611431082399 (0.000485765% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.2716598055010753 (0.000492382% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.2716584493185985 (0.000499222% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.2716570738276872 (0.000506332% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.2716556781822506 (0.000513754% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.2716542614353321 (0.000521524% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.2716528225495298 (0.000529677% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.2716513604060905 (0.000538241% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.2716498738130424 (0.000547244% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.2716483615127932 (0.000556711% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.2716468221895594 (0.000566662% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.2716452544771123 (0.000577116% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.2716436569672478 (0.000588089% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.2716420282195093 (0.000599592% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.2716403667726872 (0.000611633% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.2716386711587098 (0.000624215% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.2716369399195721 (0.000637334% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.271635171627995 (0.000650978% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.2716333649126453 (0.000665128% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.2716315184885941 (0.000679751% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.2716296311939037 (0.000694802% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.2716277020328745 (0.00071022% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.2716257302266012 (0.000725925% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.2716237152707467 (0.000741816% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.2716216570003721 (0.000757768% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.2716195556604556 (0.000773631% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.2716174119800832 (0.000789225% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.2716152272467698 (0.000804345% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.2716130033761122 (0.000818761% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.2716107429705419 (0.000832219% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.271608449359639 (0.000844451% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.2716061266140603 (0.000855185% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.2716037795255029 (0.000864155% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.2716014135466475 (0.000871118% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.271599034688669 (0.000875867% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.2715966493777651 (0.000878251% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.2715942642778714 (0.000878181% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.2715918860910931 (0.000875643% change)
    linmin: converged after 3 iterations.
