freqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.0200543, 0.0210184, 0.0903023, 0.0908447, 0.101877, 0.102078
elapsed time for k point: 12.911391019821167
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.04568995977962396 (0.0924141% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04568928190709094 (0.00148365% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.0456892444211146 (8.20455e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04568924299424405 (3.12299e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0399694, 0.042016, 0.0962208, 0.0981311, 0.107873, 0.108635
elapsed time for k point: 12.705962657928467
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.05839627438627925 (0.101176% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.05839498066991641 (0.00221543% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.05839489287006193 (0.000150355% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.05839488964599869 (5.52114e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0595831, 0.0629697, 0.10545, 0.1092, 0.11718, 0.11876
elapsed time for k point: 12.722315788269043
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.07613077468807652 (0.106119% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.07612852429787713 (0.002956% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.0761283536667668 (0.000224136% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.07612834609586576 (9.94492e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0786948, 0.0838511, 0.117384, 0.123034, 0.129078, 0.131633
elapsed time for k point: 12.98628854751587
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.09884075965915878 (0.106678% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.09883713239124002 (0.00366988% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.09883682871049868 (0.000307254% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.09883681096225479 (1.79571e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.09883681021390085 (7.57161e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.0970778, 0.104623, 0.131542, 0.138806, 0.142917, 0.146529
elapsed time for k point: 14.555253267288208
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1264610654120441 (0.104241% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1264555836994513 (0.0043348% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1264550791890048 (0.000398963% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1264550399756435 (3.10097e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1264550377064659 (1.79445e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.114547, 0.125236, 0.147565, 0.155929, 0.158198, 0.162894
elapsed time for k point: 14.714012622833252
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1589161865395129 (0.100107% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1589083564758871 (0.00492729% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1589075597346433 (0.000501385% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1589074798599804 (5.02649e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1589074737355444 (3.85409e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.131051, 0.145619, 0.16511, 0.174001, 0.174565, 0.180325
elapsed time for k point: 14.757744789123535
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1961225851705267 (0.095112% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.1961119238212153 (0.00543621% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1961107163985795 (0.000615682% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1961105666484977 (7.636e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1961105519878984 (7.47568e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.146688, 0.165682, 0.183809, 0.191791, 0.192755, 0.198542
elapsed time for k point: 15.116390228271484
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2379907836547515 (0.08978% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2379768215795915 (0.00586682% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2379750497174255 (0.000744555% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2379747889562534 (0.000109575% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2379747576483641 (1.3156e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2379747555486908 (8.82309e-07% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.161619, 0.18531, 0.203318, 0.209742, 0.212006, 0.217344
elapsed time for k point: 18.202941417694092
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2844269865474367 (0.0844284% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2844092681288061 (0.00622971% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2844067490903304 (0.000885713% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2844063250066055 (0.000149112% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2844062646821817 (2.12107e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2844062589456793 (2.01701e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.175994, 0.204385, 0.223373, 0.228338, 0.231627, 0.236588
elapsed time for k point: 18.131935596466064
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3353344162414226 (0.0792277% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.3353125590729856 (0.00651823% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3353090958274203 (0.00103285% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3353084519213813 (0.000192034% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3353083460785684 (3.15658e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3353083320193224 (4.19293e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.189925, 0.222808, 0.243795, 0.247519, 0.251529, 0.256173
elapsed time for k point: 17.378234148025513
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3906148866031285 (0.0742216% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3905886726841306 (0.00671116% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3905841093683911 (0.00116832% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3905831971332108 (0.000233557% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3905830256947245 (4.3893e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3905829948774776 (7.89006e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.203491, 0.240523, 0.264467, 0.26721, 0.271646, 0.276021
elapsed time for k point: 16.98554515838623
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4501710326268972 (0.0693822% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4501405208078305 (0.00677806% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4501347916202569 (0.00127276% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4501335812461519 (0.000268892% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4501333211054053 (5.77919e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4501332604809508 (1.34681e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4501332500069952 (2.32686e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.216747, 0.257519, 0.285314, 0.287318, 0.291929, 0.296075
elapsed time for k point: 20.06177258491516
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5139090900007925 (0.0646755% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.5138746480398126 (0.00670218% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.5138677933298489 (0.00133394% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5138662910615915 (0.000292346% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5138659194817998 (7.23106e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5138658120513939 (2.09063e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5138657916454116 (3.97107e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.229737, 0.273812, 0.306286, 0.307747, 0.312339, 0.316288
elapsed time for k point: 20.725684642791748
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5817415456644389 (0.0600767% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.5817037714670357 (0.00649351% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.5816958922119801 (0.00135452% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5816940646204465 (0.000314184% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5816935356127676 (9.09426e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5816933568469955 (3.0732e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5816933205967082 (6.23186e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.242495, 0.289432, 0.327352, 0.328417, 0.332846, 0.336623
elapsed time for k point: 20.21900749206543
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6535882527332305 (0.0556474% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6535477141878812 (0.00620265% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.6535388526615753 (0.00135592% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.6535365990222194 (0.000344837% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6535358238357241 (0.000118614% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6535355382520225 (4.36983e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6535354786054562 (9.12675e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.255046, 0.304413, 0.348488, 0.349263, 0.353424, 0.357047
elapsed time for k point: 20.366970777511597
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.7293750369338821 (0.0515096% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.7293319273043921 (0.00591066% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.7293218753355803 (0.00137825% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.729318896699501 (0.000408413% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.7293176856239072 (0.000166056% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.7293172383282607 (6.13307e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.7293171439917761 (1.29349e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.7293171330626722 (1.49854e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.267411, 0.318795, 0.369678, 0.370239, 0.374049, 0.377527
elapsed time for k point: 21.66097378730774
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.8090284311438047 (0.0478471% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8089820797656049 (0.00572943% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8089700283536818 (0.00148971% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8089656148457023 (0.000545573% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8089635952278948 (0.000249655% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8089628875788375 (8.7476e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8089627334898913 (1.90477e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8089627095558158 (2.95861e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.279607, 0.332618, 0.390911, 0.391312, 0.394697, 0.398028
elapsed time for k point: 22.712459325790405
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.892464534752176 (0.0449347% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8924124455311653 (0.00583673% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8923961231896739 (0.00182903% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8923885695885311 (0.000846444% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8923850556351655 (0.00039377% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8923838782051549 (0.000131942% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8923835895225771 (3.23496e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.892383528220189 (6.86951e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.291646, 0.345927, 0.412177, 0.412458, 0.415338, 0.418501
elapsed time for k point: 24.170965433120728
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9795648125578946 (0.0432476% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.9795000660468483 (0.00660994% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9794728429267154 (0.00277933% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.97945829747404 (0.00148504% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.979452184120894 (0.000624159% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9794499088742679 (0.000232298% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9794491487924315 (7.7603e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.9794489656705087 (1.86964e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.9794489247173556 (4.18124e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.303535, 0.358767, 0.433471, 0.433661, 0.435926, 0.438876
elapsed time for k point: 25.61248803138733
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.070114158443016 (0.043966% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.070014584295436 (0.00930544% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.069951522883566 (0.00589368% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.069918774980611 (0.00306074% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.069908219784468 (0.000986547% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.069903553422076 (0.000436147% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.069901134062678 (0.000226129% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.069900469501141 (6.21143e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.069900330977188 (1.29474e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.069900305307862 (2.39923e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.315277, 0.371182, 0.454783, 0.454906, 0.456352, 0.459021
elapsed time for k point: 27.051566123962402
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.163562348449978 (0.0518653% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.163312929881597 (0.0214381% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.163042413305689 (0.0232567% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.162911413665452 (0.0112642% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.162880202484449 (0.00268392% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.162867589200492 (0.00108466% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.162861182818635 (0.000550914% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.162859260541061 (0.000165306% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.162858680370425 (4.98917e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.162858481801242 (1.7076e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.162858379015387 (8.83907e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.32687, 0.383213, 0.47607, 0.476089, 0.476187, 0.478649
elapsed time for k point: 30.97704815864563
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.256794763373686 (0.118907% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.254293860378415 (0.199189% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.250369651545942 (0.313352% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.248452880703053 (0.153414% change)
    linmin: converged after 3 iterations.
