    iteration    5: trace = 0.01608322825022127 (1.22577e-05% change)
    iteration    7: trace = 0.0160832232909791 (9.43817e-07% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0618987, 0.110688
elapsed time for k point: 24.270303964614868
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.02184208093142633 (0.19889% change)
    iteration    3: trace = 0.02184101493577164 (0.000496171% change)
    iteration    5: trace = 0.02184101166616843 (1.33801e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0822774, 0.122766
elapsed time for k point: 17.884029865264893
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.02920840357726909 (0.191218% change)
    iteration    3: trace = 0.02920656715677691 (0.000660907% change)
    iteration    5: trace = 0.02920655800294066 (2.23784e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.1024, 0.136824
elapsed time for k point: 17.900513648986816
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.03815508359557492 (0.181296% change)
    iteration    3: trace = 0.03815211677348167 (0.000832332% change)
    iteration    5: trace = 0.03815209508637652 (2.95835e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.12216, 0.152411
elapsed time for k point: 17.930489540100098
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.04864893982561196 (0.170888% change)
    iteration    3: trace = 0.04864444459442929 (0.00100944% change)
    iteration    5: trace = 0.04864439847718166 (5.14813e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.141439, 0.169232
elapsed time for k point: 17.89497661590576
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.06065222674215791 (0.160616% change)
    iteration    3: trace = 0.06064583860028411 (0.00118471% change)
    iteration    5: trace = 0.06064575094990698 (1.01485e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.160139, 0.187087
elapsed time for k point: 21.019099712371826
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.07412403642282173 (0.150551% change)
    iteration    3: trace = 0.07411550639537087 (0.00134388% change)
    iteration    5: trace = 0.07411535752151961 (1.88879e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.178212, 0.205805
elapsed time for k point: 21.041728258132935
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.0890220559578547 (0.14062% change)
    iteration    3: trace = 0.08901131947188747 (0.00147369% change)
    iteration    5: trace = 0.08901109212580154 (3.10896e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.195675, 0.225216
elapsed time for k point: 21.063555479049683
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1053044341801314 (0.130797% change)
    iteration    3: trace = 0.1052916321324812 (0.00155929% change)
    iteration    5: trace = 0.1052913174628076 (4.47071e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.212584, 0.245152
elapsed time for k point: 21.07528257369995
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1229314063384319 (0.121162% change)
    iteration    3: trace = 0.1229168539693467 (0.00159191% change)
    iteration    5: trace = 0.1229164555346881 (5.6676e-05% change)
    iteration    7: trace = 0.1229164391159999 (1.23081e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.229002, 0.26547
elapsed time for k point: 24.189534425735474
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.14186638501615 (0.111876% change)
    iteration    3: trace = 0.1418504991844696 (0.00157071% change)
    iteration    5: trace = 0.1418500365074513 (6.39041e-05% change)
    iteration    7: trace = 0.1418500088435551 (2.25092e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.244986, 0.286063
elapsed time for k point: 24.209779024124146
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1620763962916957 (0.103132% change)
    iteration    3: trace = 0.1620596059369596 (0.00150178% change)
    iteration    5: trace = 0.1620591021885844 (6.57773e-05% change)
    iteration    7: trace = 0.1620590601778137 (3.63103e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.260579, 0.306851
elapsed time for k point: 24.165451526641846
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.1835318406814381 (0.0951066% change)
    iteration    3: trace = 0.1835145159379818 (0.00139672% change)
    iteration    5: trace = 0.1835139972648577 (6.27404e-05% change)
    iteration    7: trace = 0.1835139394794829 (5.21955e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.275812, 0.327783
elapsed time for k point: 24.180227994918823
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.206205791249068 (0.0879342% change)
    iteration    3: trace = 0.2061881959273164 (0.00126877% change)
    iteration    5: trace = 0.2061876839007853 (5.64408e-05% change)
    iteration    7: trace = 0.206187610865163 (6.76394e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.290711, 0.348819
elapsed time for k point: 24.16783380508423
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.2300729447412039 (0.0817069% change)
    iteration    3: trace = 0.2300552106605752 (0.00113034% change)
    iteration    5: trace = 0.2300547191888496 (4.86972e-05% change)
    iteration    7: trace = 0.23005463289431 (7.99915e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.305292, 0.369934
elapsed time for k point: 24.1225848197937
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.2551083322751949 (0.0764858% change)
    iteration    3: trace = 0.2550904400199508 (0.000991945% change)
    iteration    5: trace = 0.2550899751204668 (4.103e-05% change)
    iteration    7: trace = 0.2550898780051288 (8.78269e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.319567, 0.39111
elapsed time for k point: 24.214341640472412
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.2812857713592252 (0.0723225% change)
    iteration    3: trace = 0.2812675168622681 (0.000862995% change)
    iteration    5: trace = 0.2812670780893647 (3.45945e-05% change)
    iteration    7: trace = 0.2812669718621124 (9.20882e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.33354, 0.412333
elapsed time for k point: 24.174642086029053
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.3085759104107473 (0.0692853% change)
    iteration    3: trace = 0.3085568303342843 (0.000754404% change)
    iteration    5: trace = 0.3085564110584763 (3.03599e-05% change)
    iteration    7: trace = 0.3085562953023965 (9.67133e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.347209, 0.433592
elapsed time for k point: 24.146973609924316
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.3369435288842859 (0.0674922% change)
    iteration    3: trace = 0.3369227385800309 (0.000683527% change)
    iteration    5: trace = 0.3369223145283839 (2.99272e-05% change)
    iteration    7: trace = 0.3369221847425148 (1.09744e-05% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.360564, 0.45488
elapsed time for k point: 27.28201460838318
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.3663433806566544 (0.0671644% change)
    iteration    3: trace = 0.3663191983685156 (0.000686847% change)
    iteration    5: trace = 0.3663186570679489 (3.96355e-05% change)
    iteration    7: trace = 0.3663185087324188 (1.35003e-05% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.373581, 0.476189
elapsed time for k point: 27.280410528182983
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.3967128195039649 (0.0687174% change)
    iteration    3: trace = 0.3966817572453983 (0.000872306% change)
    iteration    5: trace = 0.3966803232457178 (0.000111099% change)
    iteration    7: trace = 0.396680093119641 (1.96465e-05% change)
    iteration    9: trace = 0.3966800203714138 (6.36863e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.386219, 0.497509
elapsed time for k point: 30.464730501174927
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4279540623155685 (0.0732082% change)
    iteration    3: trace = 0.4279057425190556 (0.00186746% change)
    iteration    5: trace = 0.4278950816203435 (0.000722506% change)
    iteration    7: trace = 0.4278942867352979 (5.84078e-05% change)
    iteration    9: trace = 0.4278939705977474 (2.5347e-05% change)
Finished solving for bands 1 to 2 after 10 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.398411, 0.518809
elapsed time for k point: 33.589662313461304
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4598369044098675 (0.085966% change)
    iteration    3: trace = 0.4596673133222652 (0.0172411% change)
    iteration    5: trace = 0.4588606231777411 (0.0724614% change)
    iteration    7: trace = 0.4587545519807064 (0.0087973% change)
    iteration    9: trace = 0.4587058920491067 (0.00282242% change)
    iteration   11: trace = 0.4586990666284914 (0.000523314% change)
    iteration   13: trace = 0.4586981970450712 (3.16608e-05% change)
Finished solving for bands 1 to 2 after 14 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.410051, 0.539033
elapsed time for k point: 46.187426805496216
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4774433627299564 (1.00295% change)
    iteration    3: trace = 0.4653071944669215 (0.840217% change)
    iteration    5: trace = 0.4645077007431608 (0.0276904% change)
    iteration    7: trace = 0.4644158355284754 (0.00550706% change)
    iteration    9: trace = 0.4644061302871381 (0.000678796% change)
    iteration   11: trace = 0.4644043589460559 (0.000107361% change)
    iteration   13: trace = 0.4644038940501163 (3.5008e-05% change)
    iteration   15: trace = 0.4644038284576658 (2.72576e-06% change)
Finished solving for bands 1 to 2 after 15 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.420964, 0.535904
elapsed time for k point: 49.35517144203186
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4673303868864088 (0.0933057% change)
    iteration    3: trace = 0.4671517107360408 (0.00908247% change)
    iteration    5: trace = 0.4671403070751976 (0.000461669% change)
    iteration    7: trace = 0.4671395347664248 (3.49192e-05% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.43088, 0.530549
elapsed time for k point: 27.320944786071777
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4701960993025216 (0.0697998% change)
    iteration    3: trace = 0.4701268936809206 (0.00279492% change)
    iteration    5: trace = 0.4701243807168803 (7.55531e-05% change)
    iteration    7: trace = 0.4701242884377113 (3.15964e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.439382, 0.526372
elapsed time for k point: 24.170517444610596
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4735909476532821 (0.0627165% change)
    iteration    3: trace = 0.4735467220882664 (0.00139669% change)
    iteration    5: trace = 0.4735457488194335 (2.40808e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.445914, 0.524124
elapsed time for k point: 20.964208602905273
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4775005664785729 (0.0596921% change)
    iteration    3: trace = 0.4774649516771378 (0.000928015% change)
    iteration    5: trace = 0.4774644196963915 (1.23906e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.44993, 0.52443
elapsed time for k point: 20.91510820388794
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4819353255521226 (0.0584518% change)
    iteration    3: trace = 0.4819022519047186 (0.000784787% change)
    iteration    5: trace = 0.481901724609848 (2.33475e-05% change)
    iteration    7: trace = 0.4818996797767199 (0.000368557% change)
    iteration    9: trace = 0.4818708031767981 (0.00399674% change)
    iteration   11: trace = 0.4818602598562854 (0.00035471% change)
    iteration   13: trace = 0.4818598349910973 (1.20905e-05% change)
Finished solving for bands 1 to 2 after 14 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.451234, 0.527492
elapsed time for k point: 46.04007601737976
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4793522968976368 (0.0566683% change)
    iteration    3: trace = 0.4792525593958893 (0.00184014% change)
    iteration    5: trace = 0.4792516982857406 (3.05175e-05% change)
    iteration    7: trace = 0.4792510243533202 (0.000104083% change)
    iteration    9: trace = 0.4792505859735708 (1.37102e-05% change)
Finished solving for bands 1 to 2 after 10 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.450926, 0.525278
elapsed time for k point: 33.614099740982056
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4763279375527242 (0.0507535% change)
    iteration    3: trace = 0.4762421403147505 (0.00156029% change)
    iteration    5: trace = 0.4762415584701798 (1.12583e-05% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.450112, 0.523107
elapsed time for k point: 20.981703281402588
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4729942046725709 (0.0447414% change)
    iteration    3: trace = 0.4729225288017167 (0.00129911% change)
    iteration    5: trace = 0.4729220681937886 (8.53497e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.448885, 0.520984
elapsed time for k point: 17.854726314544678
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4694364028504106 (0.0391093% change)
    iteration    3: trace = 0.4693777489176458 (0.00106628% change)
    iteration    5: trace = 0.4693773964074413 (6.23476e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.447334, 0.518912
elapsed time for k point: 17.82818102836609
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4657308031447825 (0.0341558% change)
    iteration    3: trace = 0.4656833576595829 (0.000865504% change)
    iteration    5: trace = 0.4656830866951315 (4.6093e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.445536, 0.516895
elapsed time for k point: 17.829718589782715
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.461941419155473 (0.0299693% change)
    iteration    3: trace = 0.4619031876058589 (0.000701128% change)
    iteration    5: trace = 0.4619029796889816 (3.41222e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.44356, 0.514934
elapsed time for k point: 17.85331702232361
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4581205533251072 (0.0265089% change)
    iteration    3: trace = 0.4580897009438638 (0.000569357% change)
    iteration    5: trace = 0.4580895404137343 (2.56836e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.44146, 0.513033
elapsed time for k point: 17.843704223632812
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4543104033630658 (0.023681% change)
    iteration    3: trace = 0.4542853751048483 (0.000465109% change)
    iteration    5: trace = 0.4542852493061214 (2.00843e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.43928, 0.511193
elapsed time for k point: 17.827045440673828
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4505448573492387 (0.0213794% change)
    iteration    3: trace = 0.4505243958084252 (0.000383219% change)
    iteration    5: trace = 0.4505242948190663 (1.674e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.437057, 0.509417
elapsed time for k point: 17.836023807525635
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4468511540654063 (0.019505% change)
    iteration    3: trace = 0.4468342693748542 (0.000319074% change)
    iteration    5: trace = 0.446834185585657 (1.51686e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.434821, 0.507706
elapsed time for k point: 17.84565758705139
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4432512814265567 (0.017973% change)
    iteration    3: trace = 0.4432372056979051 (0.000268805% change)
    iteration    5: trace = 0.4432371333962449 (1.49559e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.432595, 0.506062
elapsed time for k point: 17.8386013507843
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 2...
    iteration    1: trace = 0.4397631009813487 (0.0167145% change)
    iteration    3: trace = 0.4397512427107698 (0.000229283% change)
    iteration    5: trace = 0.4397511777242665 (1.57093e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.430399, 0.504488
elapsed time for k point: 17.814833879470825
solve_kpoint (0.596774,0.403226,0):
