Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0413501, 0.04239, 0.101218, 0.102425, 0.108317, 0.108797
elapsed time for k point: 53.370644092559814
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.06098057605664239 (0.066698% change)
    iteration    2: trace = 0.06097905047791385 (0.00250178% change)
    iteration    3: trace = 0.06097897605636646 (0.000122045% change)
    iteration    4: trace = 0.06097897237173081 (6.04247e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0618987, 0.0635641, 0.110688, 0.113126, 0.117945, 0.11894
elapsed time for k point: 2314.1490428447723
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.07938686731253436 (0.0672875% change)
    iteration    2: trace = 0.07938450656270196 (0.00297377% change)
    iteration    3: trace = 0.07938434630538939 (0.000201875% change)
    iteration    4: trace = 0.07938433878555691 (9.47269e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0822774, 0.0847115, 0.122766, 0.126598, 0.13023, 0.131835
elapsed time for k point: 51.774829149246216
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.103003395871676 (0.0661987% change)
    iteration    2: trace = 0.1029998264205278 (0.00346543% change)
    iteration    3: trace = 0.1029995187566031 (0.000298704% change)
    iteration    4: trace = 0.1029995030094981 (1.52885e-05% change)
    iteration    5: trace = 0.1029995020569534 (9.24805e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.1024, 0.10582, 0.136824, 0.142053, 0.144492, 0.146758
elapsed time for k point: 62.640363931655884
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1317932897554639 (0.0641895% change)
    iteration    2: trace = 0.1317880402186291 (0.00398324% change)
    iteration    3: trace = 0.1317875016598146 (0.000408656% change)
    iteration    4: trace = 0.131787469155968 (2.46638e-05% change)
    iteration    5: trace = 0.1317874663774831 (2.10831e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.122159, 0.126876, 0.152411, 0.158914, 0.160203, 0.163154
elapsed time for k point: 62.713308334350586
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1657115044653933 (0.0618405% change)
    iteration    2: trace = 0.1657040440835638 (0.00450213% change)
    iteration    3: trace = 0.1657031668127225 (0.000529422% change)
    iteration    4: trace = 0.1657031031940364 (3.83932e-05% change)
    iteration    5: trace = 0.1657030960413126 (4.31659e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.141439, 0.147858, 0.169232, 0.176778, 0.176979, 0.180622
elapsed time for k point: 62.87599778175354
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2047053661587892 (0.0594185% change)
    iteration    2: trace = 0.204695171448403 (0.00498031% change)
    iteration    3: trace = 0.2046938343162507 (0.000653233% change)
    iteration    4: trace = 0.2046937186702553 (5.64971e-05% change)
    iteration    5: trace = 0.2046937023476629 (7.97415e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.160138, 0.168744, 0.187086, 0.194552, 0.195371, 0.19888
elapsed time for k point: 62.843772411346436
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2487155383476768 (0.0570099% change)
    iteration    2: trace = 0.2487021689815257 (0.00537551% change)
    iteration    3: trace = 0.2487002475484129 (0.000772587% change)
    iteration    4: trace = 0.2487000527052081 (7.83446e-05% change)
    iteration    5: trace = 0.2487000194608952 (1.33672e-05% change)
    iteration    6: trace = 0.2487000166335982 (1.13683e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.178212, 0.189502, 0.205805, 0.212738, 0.214501, 0.217728
elapsed time for k point: 73.93252563476562
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2976773045087076 (0.0546302% change)
    iteration    2: trace = 0.297660456607948 (0.00565995% change)
    iteration    3: trace = 0.2976578404101797 (0.000878924% change)
    iteration    4: trace = 0.297657534637524 (0.000102726% change)
    iteration    5: trace = 0.2976574736079361 (2.05033e-05% change)
    iteration    6: trace = 0.2976574664464728 (2.40594e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.195675, 0.210092, 0.225216, 0.231414, 0.234038, 0.237026
elapsed time for k point: 74.04453921318054
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.3515219629106551 (0.0522941% change)
    iteration    2: trace = 0.3515014947172241 (0.0058229% change)
    iteration    3: trace = 0.3514980811099387 (0.000971155% change)
    iteration    4: trace = 0.3514976266740829 (0.000129286% change)
    iteration    5: trace = 0.3514975243676884 (2.91059e-05% change)
    iteration    6: trace = 0.3514975088680956 (4.40959e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.212584, 0.230468, 0.245152, 0.250503, 0.253886, 0.256672
elapsed time for k point: 74.15241599082947
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.4101780163418183 (0.0500261% change)
    iteration    2: trace = 0.4101539138896883 (0.00587627% change)
    iteration    3: trace = 0.410149616747066 (0.0010477% change)
    iteration    4: trace = 0.4101489697715176 (0.000157741% change)
    iteration    5: trace = 0.4101488103695508 (3.88644e-05% change)
    iteration    6: trace = 0.4101487810832928 (7.1404e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.229002, 0.25058, 0.26547, 0.269954, 0.273978, 0.276592
elapsed time for k point: 74.18815612792969
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.4735719578176482 (0.0478656% change)
    iteration    2: trace = 0.4735442843567772 (0.00584373% change)
    iteration    3: trace = 0.4735390265806385 (0.00111031% change)
    iteration    4: trace = 0.4735381364099213 (0.000187983% change)
    iteration    5: trace = 0.4735379023054587 (4.94373e-05% change)
    iteration    6: trace = 0.47353785293742 (1.04254e-05% change)
    iteration    7: trace = 0.47353784651852 (1.35552e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.244986, 0.270378, 0.286063, 0.289733, 0.294262, 0.29673
elapsed time for k point: 85.21351909637451
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.5416285650613052 (0.0458541% change)
    iteration    2: trace = 0.5415974115015388 (0.005752% change)
    iteration    3: trace = 0.5415911201628103 (0.00116163% change)
    iteration    4: trace = 0.5415899439144474 (0.000217184% change)
    iteration    5: trace = 0.5415896211768885 (5.95908e-05% change)
    iteration    6: trace = 0.5415895460632977 (1.38691e-05% change)
    iteration    7: trace = 0.5415895335841647 (2.30417e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.260578, 0.289824, 0.306851, 0.309806, 0.3147, 0.317044
elapsed time for k point: 85.3035626411438
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.6142709042216568 (0.0440254% change)
    iteration    2: trace = 0.6142363563277494 (0.00562437% change)
    iteration    3: trace = 0.6142289762558987 (0.00120151% change)
    iteration    4: trace = 0.6142274610141729 (0.00024669% change)
    iteration    5: trace = 0.6142270344499708 (6.94473e-05% change)
    iteration    6: trace = 0.6142269278857924 (1.73493e-05% change)
    iteration    7: trace = 0.6142269055835651 (3.63094e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.275812, 0.308888, 0.327783, 0.330139, 0.335264, 0.337503
elapsed time for k point: 85.26504254341125
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.691420070360438 (0.0424008% change)
    iteration    2: trace = 0.6913822053689715 (0.00547656% change)
    iteration    3: trace = 0.6913737104230624 (0.0012287% change)
    iteration    4: trace = 0.6913718250542611 (0.000272699% change)
    iteration    5: trace = 0.6913712884751785 (7.76108e-05% change)
    iteration    6: trace = 0.6913711458693169 (2.06265e-05% change)
    iteration    7: trace = 0.6913711090399337 (5.32701e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.290711, 0.327554, 0.348819, 0.350692, 0.35593, 0.35808
elapsed time for k point: 85.41999506950378
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.7729949856217007 (0.0409927% change)
    iteration    2: trace = 0.7729538741581258 (0.00531861% change)
    iteration    3: trace = 0.7729442909915031 (0.00123982% change)
    iteration    4: trace = 0.7729420293259699 (0.000292604% change)
    iteration    5: trace = 0.7729413864697356 (8.31701e-05% change)
    iteration    6: trace = 0.7729412037846618 (2.36351e-05% change)
    iteration    7: trace = 0.7729411469733219 (7.35002e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.305292, 0.345813, 0.369934, 0.371426, 0.376679, 0.378756
elapsed time for k point: 85.50559830665588
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.8589120843032723 (0.0398124% change)
    iteration    2: trace = 0.8588677705124308 (0.00515943% change)
    iteration    3: trace = 0.8588571953318005 (0.0012313% change)
    iteration    4: trace = 0.858854577552307 (0.000304798% change)
    iteration    5: trace = 0.8588538415164204 (8.56997e-05% change)
    iteration    6: trace = 0.8588536144754824 (2.64353e-05% change)
    iteration    7: trace = 0.8588535316367163 (9.64527e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.319566, 0.363658, 0.39111, 0.392303, 0.397496, 0.399515
elapsed time for k point: 85.52570104598999
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.9490846391807173 (0.0388808% change)
    iteration    2: trace = 0.9490370641585292 (0.00501285% change)
    iteration    3: trace = 0.9490256611763856 (0.00120154% change)
    iteration    4: trace = 0.9490227253938452 (0.000309347% change)
    iteration    5: trace = 0.9490219130120887 (8.5602e-05% change)
    iteration    6: trace = 0.949021635188821 (2.92747e-05% change)
    iteration    7: trace = 0.9490215192803951 (1.22135e-05% change)
    iteration    8: trace = 0.9490214667718258 (5.53292e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.333539, 0.381081, 0.412333, 0.413293, 0.418368, 0.420344
elapsed time for k point: 96.60226154327393
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.04342103386462 (0.0382478% change)
    iteration    2: trace = 1.043369843529305 (0.00490613% change)
    iteration    3: trace = 1.043357792353113 (0.00115503% change)
    iteration    4: trace = 1.043354623632276 (0.000303705% change)
    iteration    5: trace = 1.043353778467584 (8.10046e-05% change)
    iteration    6: trace = 1.043353459686303 (3.05535e-05% change)
    iteration    7: trace = 1.04335331065249 (1.42841e-05% change)
    iteration    8: trace = 1.043353235351102 (7.21725e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.347209, 0.398076, 0.433592, 0.434371, 0.439281, 0.441232
elapsed time for k point: 96.3660135269165
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.141821432256765 (0.0379995% change)
    iteration    2: trace = 1.141765586066744 (0.00489109% change)
    iteration    3: trace = 1.141752932352758 (0.00110826% change)
    iteration    4: trace = 1.141749493016151 (0.000301233% change)
    iteration    5: trace = 1.141748574995908 (8.04047e-05% change)
    iteration    6: trace = 1.141748166553803 (3.57734e-05% change)
    iteration    7: trace = 1.14174795891363 (1.81862e-05% change)
    iteration    8: trace = 1.141747853397608 (9.24162e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.360563, 0.414636, 0.45488, 0.455519, 0.460222, 0.46217
elapsed time for k point: 96.49245190620422
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.244168954430764 (0.0383291% change)
    iteration    2: trace = 1.24410570398208 (0.00508388% change)
    iteration    3: trace = 1.244091746089368 (0.00112193% change)
    iteration    4: trace = 1.244087733389426 (0.000322541% change)
    iteration    5: trace = 1.244086632656372 (8.84772e-05% change)
    iteration    6: trace = 1.244086028988238 (4.8523e-05% change)
    iteration    7: trace = 1.244085689560545 (2.72833e-05% change)
    iteration    8: trace = 1.244085543948517 (1.17043e-05% change)
    iteration    9: trace = 1.24408550797746 (2.89137e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.37358, 0.430753, 0.476189, 0.476722, 0.481168, 0.48315
elapsed time for k point: 108.73872518539429
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.350308594431354 (0.039677% change)
    iteration    2: trace = 1.35023041927439 (0.0057896% change)
    iteration    3: trace = 1.350211277465009 (0.00141768% change)
    iteration    4: trace = 1.350204368259839 (0.000511714% change)
    iteration    5: trace = 1.350202368069615 (0.00014814% change)
    iteration    6: trace = 1.350201210181996 (8.57566e-05% change)
    iteration    7: trace = 1.350200509163286 (5.19196e-05% change)
    iteration    8: trace = 1.350200241979232 (1.97885e-05% change)
    iteration    9: trace = 1.350200158044454 (6.21647e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.386218, 0.446418, 0.497509, 0.497967, 0.502075, 0.504163
elapsed time for k point: 126.13361501693726
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.45997532616143 (0.0433862% change)
    iteration    2: trace = 1.459855550044887 (0.00820432% change)
    iteration    3: trace = 1.459806982205614 (0.00332695% change)
    iteration    4: trace = 1.459776095773179 (0.00211581% change)
    iteration    5: trace = 1.459766478160973 (0.000658844% change)
    iteration    6: trace = 1.459761995628772 (0.000307072% change)
    iteration    7: trace = 1.459759588062438 (0.000164929% change)
    iteration    8: trace = 1.459758554169166 (7.08263e-05% change)
    iteration    9: trace = 1.459758000993252 (3.7895e-05% change)
    iteration   10: trace = 1.459757815363123 (1.27165e-05% change)
    iteration   11: trace = 1.459757759961676 (3.79525e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.398411, 0.46162, 0.518809, 0.519247, 0.522797, 0.525202
elapsed time for k point: 139.43579626083374
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.572359536865564 (0.0569389% change)
    iteration    2: trace = 1.572003801391383 (0.0226269% change)
    iteration    3: trace = 1.571547825337392 (0.0290102% change)
    iteration    4: trace = 1.570996086726893 (0.0351141% change)
    iteration    5: trace = 1.570806086280551 (0.012095% change)
    iteration    6: trace = 1.570687736173353 (0.00753464% change)
    iteration    7: trace = 1.570570033481113 (0.00749398% change)
    iteration    8: trace = 1.570475398398852 (0.00602571% change)
    iteration    9: trace = 1.570385073086783 (0.00575163% change)
    iteration   10: trace = 1.570325684498244 (0.00378186% change)
    iteration   11: trace = 1.570272471017192 (0.00338875% change)
    iteration   12: trace = 1.570206868107146 (0.00417789% change)
    iteration   13: trace = 1.570168062488743 (0.0024714% change)
    iteration   14: trace = 1.570150602347106 (0.001112% change)
    iteration   15: trace = 1.570144358286421 (0.000397674% change)
    iteration   16: trace = 1.570142067550399 (0.000145893% change)
    iteration   17: trace = 1.570140994477607 (6.83424e-05% change)
    iteration   18: trace = 1.570140656934232 (2.14976e-05% change)
    iteration   19: trace = 1.570140538498274 (7.54302e-06% change)
Finished solving for bands 1 to 6 after 19 iterations.
freqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.41005, 0.47634, 0.539032, 0.540555, 0.542177, 0.546249
elapsed time for k point: 227.2919957637787
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.665668470421571 (0.458926% change)
    iteration    2: trace = 1.653614454801699 (0.726302% change)
    iteration    3: trace = 1.646278330481498 (0.444628% change)
    iteration    4: trace = 1.644407544389161 (0.113702% change)
    iteration    5: trace = 1.643980152862844 (0.025994% change)
    iteration    6: trace = 1.643812297078294 (0.0102109% change)
    iteration    7: trace = 1.643737477447807 (0.0045517% change)
    iteration    8: trace = 1.643707409406463 (0.00182927% change)
    iteration    9: trace = 1.643695842213853 (0.000703728% change)
    iteration   10: trace = 1.643691717740319 (0.000250927% change)
    iteration   11: trace = 1.643689657111412 (0.000125366% change)
    iteration   12: trace = 1.643688480393794 (7.159e-05% change)
    iteration   13: trace = 1.643687812155237 (4.06548e-05% change)
    iteration   14: trace = 1.643687453211998 (2.18377e-05% change)
    iteration   15: trace = 1.643687318472765 (8.19738e-06% change)
Finished solving for bands 1 to 6 after 15 iterations.
freqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.420964, 0.490544, 0.535902, 0.548849, 0.561884, 0.567189
elapsed time for k point: 197.61856174468994
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.705776339939642 (0.133729% change)
    iteration    2: trace = 1.704237946744384 (0.090228% change)
    iteration    3: trace = 1.702834583415505 (0.0823794% change)
    iteration    4: trace = 1.699266990195559 (0.209729% change)
    iteration    5: trace = 1.69560567088028 (0.215697% change)
    iteration    6: trace = 1.692666307812175 (0.173502% change)
    iteration    7: trace = 1.689786799460423 (0.170262% change)
    iteration    8: trace = 1.68752571557125 (0.133898% change)
    iteration    9: trace = 1.686458274017942 (0.0632748% change)
    iteration   10: trace = 1.686064515871728 (0.023351% change)
    iteration   11: trace = 1.685874714313017 (0.0112577% change)
    iteration   12: trace = 1.685769126962545 (0.00626326% change)
    iteration   13: trace = 1.685708054041529 (0.00362292% change)
    iteration   14: trace = 1.685662558687479 (0.00269892% change)
    iteration   15: trace = 1.68562523109095 (0.00221444% change)
    iteration   16: trace = 1.685602039066242 (0.00137588% change)
    iteration   17: trace = 1.685592149240502 (0.000586725% change)
    iteration   18: trace = 1.685588998160169 (0.000186942% change)
    iteration   19: trace = 1.685587687139958 (7.77782e-05% change)
    iteration   20: trace = 1.685587029176017 (3.90347e-05% change)
    iteration   21: trace = 1.685586598603495 (2.55444e-05% change)
    iteration   22: trace = 1.685586334614971 (1.56615e-05% change)
    iteration   23: trace = 1.685586176315026 (9.39139e-06% change)
