Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.174526
elapsed time for k point: 0.3850865364074707
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 20 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.191135
elapsed time for k point: 0.659060001373291
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.207187
elapsed time for k point: 0.3049046993255615
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.222762
elapsed time for k point: 0.186232328414917
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.23792
elapsed time for k point: 0.18081331253051758
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.25271
elapsed time for k point: 0.21476364135742188
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.267166
elapsed time for k point: 0.18732881546020508
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.281318
elapsed time for k point: 0.21258306503295898
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.295187
elapsed time for k point: 0.26348304748535156
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.308794
elapsed time for k point: 0.22252798080444336
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.322142
elapsed time for k point: 0.3087606430053711
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.335251
elapsed time for k point: 0.1851651668548584
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.348101
elapsed time for k point: 0.2426440715789795
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.360699
elapsed time for k point: 0.21118974685668945
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.373027
elapsed time for k point: 0.15533781051635742
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.385031
elapsed time for k point: 0.15003657341003418
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.396652
elapsed time for k point: 0.14886927604675293
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.407766
elapsed time for k point: 0.18158197402954102
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.418158
elapsed time for k point: 0.22340083122253418
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.427436
elapsed time for k point: 0.18123388290405273
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.434926
elapsed time for k point: 0.18279361724853516
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.43974
elapsed time for k point: 0.1896800994873047
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.441304
elapsed time for k point: 0.2128753662109375
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.44097
elapsed time for k point: 0.21308112144470215
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.440042
elapsed time for k point: 0.22023534774780273
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.438656
elapsed time for k point: 0.24275660514831543
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.436934
elapsed time for k point: 0.312880277633667
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.434977
elapsed time for k point: 0.3372628688812256
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.432863
elapsed time for k point: 0.24855947494506836
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.430649
elapsed time for k point: 0.24092411994934082
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.428383
elapsed time for k point: 0.2126624584197998
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.426098
elapsed time for k point: 0.19784307479858398
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.423822
elapsed time for k point: 0.1464073657989502
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.421576
elapsed time for k point: 0.14889764785766602
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.419377
elapsed time for k point: 0.1491096019744873
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.417238
elapsed time for k point: 0.15427112579345703
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.41517
elapsed time for k point: 0.11620092391967773
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.413184
elapsed time for k point: 0.11733174324035645
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.411286
elapsed time for k point: 0.12760400772094727
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.409485
elapsed time for k point: 0.12014245986938477
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.407785
elapsed time for k point: 0.11958575248718262
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.406193
elapsed time for k point: 0.08477568626403809
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.404713
elapsed time for k point: 0.08537673950195312
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.403349
elapsed time for k point: 0.08855199813842773
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.402105
elapsed time for k point: 0.0882117748260498
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.400983
elapsed time for k point: 0.0851283073425293
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.399987
elapsed time for k point: 0.1242372989654541
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.399119
elapsed time for k point: 0.11658406257629395
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.398382
elapsed time for k point: 0.11645722389221191
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.397776
elapsed time for k point: 0.11755728721618652
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.397303
elapsed time for k point: 0.11605119705200195
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.396965
elapsed time for k point: 0.12337136268615723
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.396761
elapsed time for k point: 0.17734646797180176
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.396693
elapsed time for k point: 0.14969229698181152
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.394874
elapsed time for k point: 0.24908161163330078
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.389899
elapsed time for k point: 0.1791365146636963
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.382726
elapsed time for k point: 0.17977666854858398
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.374161
elapsed time for k point: 0.14893865585327148
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.364716
elapsed time for k point: 0.12620139122009277
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.35467
elapsed time for k point: 0.11549115180969238
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.344193
elapsed time for k point: 0.1165611743927002
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 2 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.33337
elapsed time for k point: 0.09011459350585938
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.322263
elapsed time for k point: 0.18836283683776855
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.310895
elapsed time for k point: 0.1795496940612793
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 29 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.299285
elapsed time for k point: 0.9283819198608398
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.287453
elapsed time for k point: 0.18742895126342773
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 12 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.275384
elapsed time for k point: 0.39919209480285645
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 19 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.263083
elapsed time for k point: 0.6251626014709473
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 22 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.250537
elapsed time for k point: 0.7219135761260986
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 19 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.237728
elapsed time for k point: 0.6249189376831055
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 15 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.224635
elapsed time for k point: 0.4904956817626953
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 13 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.211231
elapsed time for k point: 0.43503570556640625
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 14 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.197478
elapsed time for k point: 0.4694836139678955
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.183331
elapsed time for k point: 0.3768136501312256
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 14 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.168733
elapsed time for k point: 0.45653557777404785
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 22 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.153631
elapsed time for k point: 0.7254359722137451
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 19 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.137989
elapsed time for k point: 0.6314897537231445
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 12 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.121816
elapsed time for k point: 0.3940272331237793
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105171
elapsed time for k point: 0.3389110565185547
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0881346
elapsed time for k point: 0.14963746070861816
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0708042
elapsed time for k point: 0.1469745635986328
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0532638
elapsed time for k point: 0.14918136596679688
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0355812
elapsed time for k point: 0.1494908332824707
solve_kpoint (0.016129,0.016129,0):
