Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.177692
elapsed time for k point: 0.3778703212738037
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.195029
elapsed time for k point: 0.3815319538116455
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.211809
elapsed time for k point: 0.3985249996185303
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.2281
elapsed time for k point: 0.37472009658813477
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.243959
elapsed time for k point: 0.6159403324127197
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.259428
elapsed time for k point: 0.7638466358184814
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.274542
elapsed time for k point: 0.9046518802642822
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.289323
elapsed time for k point: 0.8351302146911621
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.303791
elapsed time for k point: 0.793647289276123
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.317957
elapsed time for k point: 0.6446845531463623
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.331826
elapsed time for k point: 0.8943448066711426
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.345397
elapsed time for k point: 0.806971549987793
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.35866
elapsed time for k point: 0.8448541164398193
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.371592
elapsed time for k point: 0.7175593376159668
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.384155
elapsed time for k point: 0.6341497898101807
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.396283
elapsed time for k point: 0.6321954727172852
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.407871
elapsed time for k point: 0.6184966564178467
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.418749
elapsed time for k point: 0.7478058338165283
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.428645
elapsed time for k point: 0.6301209926605225
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.437144
elapsed time for k point: 0.566072940826416
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.443681
elapsed time for k point: 0.69985032081604
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.447693
elapsed time for k point: 0.6455340385437012
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.448971
elapsed time for k point: 0.5682337284088135
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.448694
elapsed time for k point: 0.5564382076263428
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.447905
elapsed time for k point: 0.7111847400665283
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.446699
elapsed time for k point: 0.5056860446929932
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.445165
elapsed time for k point: 0.5052132606506348
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.443383
elapsed time for k point: 0.4191017150878906
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.441421
elapsed time for k point: 0.5066714286804199
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.439335
elapsed time for k point: 0.39877820014953613
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.437169
elapsed time for k point: 0.46007728576660156
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.43496
elapsed time for k point: 0.5315299034118652
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.432738
elapsed time for k point: 0.5631446838378906
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.430526
elapsed time for k point: 0.4439394474029541
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.428345
elapsed time for k point: 0.455718994140625
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.426211
elapsed time for k point: 0.47682762145996094
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.424137
elapsed time for k point: 0.5283191204071045
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.422136
elapsed time for k point: 0.3148384094238281
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.420217
elapsed time for k point: 0.352771520614624
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.418389
elapsed time for k point: 0.23041176795959473
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.41666
elapsed time for k point: 0.1958005428314209
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.415036
elapsed time for k point: 0.20625567436218262
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.413523
elapsed time for k point: 0.18796491622924805
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.412126
elapsed time for k point: 0.17830777168273926
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.410849
elapsed time for k point: 0.2013413906097412
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.409697
elapsed time for k point: 0.20670080184936523
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.408673
elapsed time for k point: 0.27205872535705566
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.407779
elapsed time for k point: 0.21205902099609375
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.407019
elapsed time for k point: 0.19399476051330566
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.406394
elapsed time for k point: 0.18666362762451172
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.405907
elapsed time for k point: 0.1910707950592041
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.405557
elapsed time for k point: 0.18927311897277832
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.405347
elapsed time for k point: 0.18909859657287598
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.405277
elapsed time for k point: 0.1803426742553711
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.403689
elapsed time for k point: 0.22501111030578613
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.399224
elapsed time for k point: 0.23241138458251953
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.392549
elapsed time for k point: 0.2308363914489746
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.384318
elapsed time for k point: 0.26603007316589355
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.375013
elapsed time for k point: 0.270031213760376
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.364945
elapsed time for k point: 0.2659471035003662
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.354313
elapsed time for k point: 0.27112293243408203
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.343239
elapsed time for k point: 0.3009071350097656
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.3318
elapsed time for k point: 0.2630465030670166
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.320046
elapsed time for k point: 0.28176355361938477
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.308004
elapsed time for k point: 0.2744576930999756
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.295691
elapsed time for k point: 0.2672879695892334
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.283114
elapsed time for k point: 0.31046295166015625
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.270273
elapsed time for k point: 0.3231384754180908
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.257162
elapsed time for k point: 0.4641549587249756
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.243768
elapsed time for k point: 0.33737802505493164
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.230073
elapsed time for k point: 0.36570167541503906
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.216052
elapsed time for k point: 0.31504368782043457
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.201671
elapsed time for k point: 0.370556116104126
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.18689
elapsed time for k point: 0.3091084957122803
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.171666
elapsed time for k point: 0.31278014183044434
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.155966
elapsed time for k point: 0.32897281646728516
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.139786
elapsed time for k point: 0.31470298767089844
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.123159
elapsed time for k point: 0.2781813144683838
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.106151
elapsed time for k point: 0.29167795181274414
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0888399
elapsed time for k point: 0.2794373035430908
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0713018
elapsed time for k point: 0.228179931640625
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0536011
elapsed time for k point: 0.23871374130249023
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0357902
elapsed time for k point: 0.2275378704071045
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 1...
