Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.176821
elapsed time for k point: 0.21198153495788574
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.193952
elapsed time for k point: 0.21412253379821777
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.210525
elapsed time for k point: 0.20915937423706055
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.226611
elapsed time for k point: 0.21754980087280273
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.242268
elapsed time for k point: 0.21009421348571777
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.257542
elapsed time for k point: 0.23896026611328125
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.272465
elapsed time for k point: 0.24905014038085938
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.287064
elapsed time for k point: 0.2707226276397705
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.301358
elapsed time for k point: 0.24982476234436035
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.315359
elapsed time for k point: 0.1780862808227539
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.329076
elapsed time for k point: 0.17565011978149414
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.342508
elapsed time for k point: 0.14753484725952148
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.355649
elapsed time for k point: 0.1549367904663086
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.368479
elapsed time for k point: 0.14676475524902344
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.380965
elapsed time for k point: 0.14622902870178223
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.393047
elapsed time for k point: 0.14661931991577148
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.40463
elapsed time for k point: 0.18590831756591797
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.415552
elapsed time for k point: 0.17770075798034668
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.425555
elapsed time for k point: 0.17968297004699707
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.434222
elapsed time for k point: 0.21870779991149902
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.440959
elapsed time for k point: 0.23299407958984375
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.445134
elapsed time for k point: 0.21747541427612305
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.446473
elapsed time for k point: 0.21928787231445312
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.446182
elapsed time for k point: 0.21362066268920898
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.445365
elapsed time for k point: 0.22057700157165527
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.444121
elapsed time for k point: 0.214066743850708
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.442548
elapsed time for k point: 0.17890286445617676
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.440729
elapsed time for k point: 0.18185877799987793
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.438735
elapsed time for k point: 0.18483996391296387
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.436621
elapsed time for k point: 0.17844271659851074
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.434433
elapsed time for k point: 0.17952227592468262
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.432207
elapsed time for k point: 0.18787646293640137
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.429973
elapsed time for k point: 0.17939448356628418
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.427754
elapsed time for k point: 0.17849111557006836
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.425568
elapsed time for k point: 0.1876659393310547
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.423433
elapsed time for k point: 0.17872834205627441
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.421361
elapsed time for k point: 0.17866730690002441
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.419363
elapsed time for k point: 0.18420791625976562
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.417449
elapsed time for k point: 0.15102434158325195
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.415627
elapsed time for k point: 0.1471996307373047
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.413905
elapsed time for k point: 0.14725136756896973
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.412288
elapsed time for k point: 0.15198183059692383
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.410783
elapsed time for k point: 0.15049505233764648
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.409393
elapsed time for k point: 0.14594769477844238
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.408124
elapsed time for k point: 0.14612269401550293
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.406979
elapsed time for k point: 0.15285229682922363
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.405961
elapsed time for k point: 0.15090060234069824
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.405074
elapsed time for k point: 0.14680123329162598
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.404319
elapsed time for k point: 0.14699172973632812
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.403698
elapsed time for k point: 0.16658735275268555
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.403214
elapsed time for k point: 0.14911508560180664
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.402867
elapsed time for k point: 0.14795970916748047
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.402659
elapsed time for k point: 0.1456918716430664
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.402589
elapsed time for k point: 0.15335917472839355
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.400954
elapsed time for k point: 0.21299982070922852
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.396389
elapsed time for k point: 0.17851805686950684
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.389617
elapsed time for k point: 0.17946219444274902
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.381328
elapsed time for k point: 0.1852574348449707
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.372007
elapsed time for k point: 0.20806121826171875
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.361963
elapsed time for k point: 0.2804551124572754
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.351386
elapsed time for k point: 0.2415003776550293
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.340393
elapsed time for k point: 0.27022385597229004
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.329056
elapsed time for k point: 0.21650171279907227
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.317419
elapsed time for k point: 0.17818641662597656
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.305508
elapsed time for k point: 0.17873668670654297
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.293337
elapsed time for k point: 0.18799662590026855
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.280912
elapsed time for k point: 0.1783740520477295
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.26823
elapsed time for k point: 0.1774890422821045
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.255283
elapsed time for k point: 0.18886399269104004
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.24206
elapsed time for k point: 0.21126747131347656
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.22854
elapsed time for k point: 0.2111048698425293
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.214697
elapsed time for k point: 0.24808883666992188
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.200498
elapsed time for k point: 0.3621222972869873
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.185899
elapsed time for k point: 0.3983461856842041
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.170853
elapsed time for k point: 0.37323546409606934
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 12 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.155321
elapsed time for k point: 0.3951542377471924
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.139291
elapsed time for k point: 0.22577643394470215
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.122789
elapsed time for k point: 0.17901086807250977
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.10588
elapsed time for k point: 0.17814064025878906
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0886443
elapsed time for k point: 0.21879887580871582
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0711634
elapsed time for k point: 0.2109231948852539
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0535071
elapsed time for k point: 0.17879319190979004
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0357318
elapsed time for k point: 0.18526530265808105
solve_kpoint (0.016129,0.016129,0):
