    iteration    7: trace = 0.01031912320777293 (0.00401118% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.01031882564034891 (0.00288369% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.01031878375075368 (0.000405954% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.01031877531030721 (8.17969e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.0103187733347807 (1.9145e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.01031877268186703 (6.32744e-06% change)
Finished solving for bands 1 to 2 after 12 iterations.
zoddfreqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.0204709, 0.0994973
elapsed time for k point: 59.7840051651001
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01273756309013756 (0.063488% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01273718308684049 (0.00298337% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01273715893711737 (0.0001896% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.0127371532136321 (4.49353e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.01273715028532231 (2.29903e-05% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.01273714639141121 (3.05713e-05% change)
    large trace change predicted (8.09466e-05%)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.01273713606872756 (8.1044e-05% change)
    large trace change predicted (0.000739577%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.01273704265072355 (0.000733433% change)
    large trace change predicted (0.00269963%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.012736700149307 (0.00268905% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.01273623613965753 (0.00364316% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.01273623613802396 (1.28261e-08% change)
Finished solving for bands 1 to 2 after 11 iterations.
zoddfreqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0408862, 0.105188
elapsed time for k point: 54.79144358634949
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.01676074563536485 (0.0659287% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01676064083025923 (0.000625303% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.01676064054127391 (1.72419e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0611853, 0.114092
elapsed time for k point: 18.552470445632935
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.02238044999277873 (0.0833602% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.02238044875006601 (5.55267e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0812921, 0.125587
elapsed time for k point: 13.519606828689575
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.02958159071167489 (0.0761868% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.02958141286226385 (0.000601218% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.0295814022705603 (3.58053e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.02958140071380613 (5.26261e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.101122, 0.139125
elapsed time for k point: 22.67652201652527
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.03834570802553811 (0.0663982% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.03834517700872192 (0.00138482% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.03834512754201978 (0.000129004% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.03834511679492254 (2.80273e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.03834511324161313 (9.26665e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.120581, 0.15429
elapsed time for k point: 27.75462794303894
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.0486527981486994 (0.058423% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04865210756260066 (0.00141943% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.04865205018972779 (0.000117925% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04865203870347984 (2.3609e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.04865203514161696 (7.3211e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.139587, 0.170785
elapsed time for k point: 28.044986963272095
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.06048404920493249 (0.0560038% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.06048331408632936 (0.0012154% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.06048328026507171 (5.59183e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.06048327630738254 (6.54344e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.158093, 0.188388
elapsed time for k point: 23.690532445907593
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.07382012245734239 (0.0566439% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.07381936804583157 (0.00102196% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.07381935815134719 (1.34036e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.07381935784797904 (4.1096e-07% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.176106, 0.206896
elapsed time for k point: 24.118995904922485
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.08864016002010931 (0.0570782% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.0886394886776346 (0.000757382% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.08863948867588387 (1.97512e-09% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.193684, 0.22611
elapsed time for k point: 17.470614910125732
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1049226064075334 (0.0573091% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1049220854064493 (0.000496559% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1049220790340718 (6.07344e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.210902, 0.24585
elapsed time for k point: 17.633638620376587
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1226444964626306 (0.0573991% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1226441088647875 (0.000316034% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1226440943656189 (1.18221e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1226440903674422 (3.25998e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.227829, 0.265966
elapsed time for k point: 24.63426947593689
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1417796857163293 (0.0578443% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1417791310560698 (0.000391214% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1417791132053096 (1.25905e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1417791096306888 (2.52126e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.244518, 0.286339
elapsed time for k point: 23.555911540985107
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1622923887135828 (0.0614102% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1622894917272112 (0.00178506% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1622894679230354 (1.46677e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1622894659223693 (1.23278e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.261003, 0.306866
elapsed time for k point: 23.347222566604614
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.1841123887216244 (0.075728% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1840702693060193 (0.0228796% change)
    large trace change predicted (0.0779268%)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.1838459305089387 (0.121951% change)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.1836745315003446 (0.0932732% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.1832767686182381 (0.216793% change)
    linmin: converged after 7 iterations.
    iteration    6: trace = 0.1830782738886843 (0.108362% change)
    linmin: converged after 8 iterations.
    iteration    7: trace = 0.1827013363708374 (0.206101% change)
    linmin: converged after 6 iterations.
    iteration    8: trace = 0.1826434905593561 (0.0316664% change)
    linmin: converged after 6 iterations.
    iteration    9: trace = 0.1826039295815615 (0.0216626% change)
    linmin: converged after 9 iterations.
    iteration   10: trace = 0.1824067413035606 (0.108045% change)
    linmin: converged after 5 iterations.
    iteration   11: trace = 0.1823560927560482 (0.0277707% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.1823502697442082 (0.00319326% change)
    near maximum in trace
    linmin: converged after 7 iterations.
    iteration   13: trace = 0.1822980446670822 (0.0286441% change)
    linmin: converged after 6 iterations.
    iteration   14: trace = 0.1822917647720784 (0.00344491% change)
    linmin: converged after 5 iterations.
    iteration   15: trace = 0.1822887538207826 (0.00165173% change)
    linmin: converged after 5 iterations.
    iteration   16: trace = 0.1822867516508521 (0.00109836% change)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.1822852483477271 (0.000824695% change)
    linmin: converged after 4 iterations.
    iteration   18: trace = 0.182284046074234 (0.000659558% change)
    linmin: converged after 4 iterations.
    iteration   19: trace = 0.182283047840307 (0.000547627% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 0.1822821990831906 (0.000465627% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.1822814660354495 (0.000402151% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.1822808261449546 (0.000351046% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.1822802633010246 (0.000308779% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.182279765278368 (0.000273218% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.1822793223246478 (0.000243008% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.1822789263798584 (0.000217219% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.1822785706485177 (0.000195158% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.1822782493598344 (0.000176263% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.1822779576183677 (0.000160053% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.1822776912925261 (0.00014611% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.1822774469167442 (0.000134068% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.1822772215995145 (0.000123612% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.1822770129366855 (0.000114476% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.1822768189319917 (0.000106434% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.1822766379264663 (9.93026e-05% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.1822764685375676 (9.29296e-05% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.1822763096078558 (8.71916e-05% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.1822761601625929 (8.19883e-05% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.1822760193751157 (7.72386e-05% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.1822758865388797 (7.28764e-05% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.1822757610449962 (6.88483e-05% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.182275642364298 (6.51105e-05% change)
    linmin: converged after 2 iterations.
    iteration   43: trace = 0.182275530032991 (6.16272e-05% change)
    linmin: converged after 2 iterations.
    iteration   44: trace = 0.1822754236412142 (5.83687e-05% change)
    linmin: converged after 2 iterations.
    iteration   45: trace = 0.1822753228239107 (5.53104e-05% change)
    linmin: converged after 2 iterations.
    iteration   46: trace = 0.1822752272534659 (5.24319e-05% change)
    linmin: converged after 2 iterations.
    iteration   47: trace = 0.1822751366338045 (4.97159e-05% change)
    linmin: converged after 2 iterations.
    iteration   48: trace = 0.1822750506956052 (4.71475e-05% change)
    linmin: converged after 2 iterations.
    iteration   49: trace = 0.1822749691924233 (4.47144e-05% change)
    linmin: converged after 2 iterations.
    iteration   50: trace = 0.1822748918974975 (4.24057e-05% change)
    linmin: converged after 2 iterations.
    iteration   51: trace = 0.1822748186011073 (4.0212e-05% change)
    linmin: converged after 2 iterations.
    iteration   52: trace = 0.182274749108442 (3.81252e-05% change)
    linmin: converged after 2 iterations.
    iteration   53: trace = 0.1822746832377525 (3.61381e-05% change)
    linmin: converged after 2 iterations.
    iteration   54: trace = 0.1822746208188467 (3.42444e-05% change)
    linmin: converged after 2 iterations.
    iteration   55: trace = 0.1822745616917988 (3.24384e-05% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.1822745057058748 (3.07152e-05% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.1822744527185878 (2.90701e-05% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.182274402594932 (2.7499e-05% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.1822743552066912 (2.59983e-05% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.1822743104318306 (2.45645e-05% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.1822742681540218 (2.31946e-05% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.1822742282621725 (2.18856e-05% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.1822741906500663 (2.06349e-05% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.1822741552160112 (1.944e-05% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.1822741218625695 (1.82985e-05% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 0.1822740904962644 (1.72083e-05% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 0.1822740610273759 (1.61674e-05% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 0.1822740333697437 (1.51737e-05% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 0.1822740074405636 (1.42254e-05% change)
    resetting CG direction...
    large trace change predicted (0.00672431%)
    linmin: converged after 4 iterations.
    iteration   70: trace = 0.1822597628579011 (0.00781523% change)
    large trace change predicted (0.024488%)
    linmin: converged after 5 iterations.
    iteration   71: trace = 0.1822266724129417 (0.0181573% change)
    linmin: converged after 2 iterations.
    iteration   72: trace = 0.1822266709997019 (7.7554e-07% change)
Finished solving for bands 1 to 2 after 72 iterations.
zoddfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.277347, 0.324507
elapsed time for k point: 355.41318464279175
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2034327212463767 (0.00554457% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2034264134371426 (0.00310073% change)
    large trace change predicted (0.0252411%)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2033768540660309 (0.0243653% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.2033486979990396 (0.0138452% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2033486318834684 (3.25134e-05% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2033486121318715 (9.71317e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zoddfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.293688, 0.342193
elapsed time for k point: 31.776403427124023
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2258417075713967 (0.0435828% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2258405738443418 (0.000502002% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.225840415382711 (7.01653e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2258402969833728 (5.24261e-05% change)
    large trace change predicted (0.000169139%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2258399103796135 (0.000171185% change)
    large trace change predicted (0.00447078%)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.2258308962032318 (0.00399148% change)
    large trace change predicted (0.0247902%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.2257812377634218 (0.0219916% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2257811850554649 (2.33447e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2257811822328183 (1.25017e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.309571, 0.360482
elapsed time for k point: 46.50158214569092
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2493331313315653 (0.0631517% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.249330921211197 (0.000886417% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2493308417668892 (3.1863e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2493308326578688 (3.65339e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.325505, 0.378652
elapsed time for k point: 22.5328266620636
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.2738837322237144 (0.0812463% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2738820166603386 (0.000626386% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2738818704617564 (5.33801e-05% change)
