    linmin: converged after 2 iterations.
    iteration   10: trace = 0.026217139948998 (0.000134126% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.02621712040340246 (7.45528e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.02621711085914391 (3.64047e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.02621709197435402 (7.20323e-05% change)
    large trace change predicted (0.000320801%)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.02621700776578262 (0.000321198% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.02621693610836795 (0.000273325% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.02621691244459219 (9.02614e-05% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.02621690171537759 (4.09248e-05% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.02621690012114541 (6.08093e-06% change)
Finished solving for bands 1 to 5 after 18 iterations.
freqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.019395, 0.0204542, 0.0877818, 0.0882735, 0.0996218
elapsed time for k point: 31.90435266494751
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.03210550937248409 (0.110543% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.03210446496537225 (0.0032531% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.03210440845773757 (0.000176012% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.03210440629156988 (6.74726e-06% change)
Finished solving for bands 1 to 5 after 4 iterations.
freqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.038578, 0.0408268, 0.093763, 0.0955269, 0.105035
elapsed time for k point: 11.215967893600464
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.0418867628917714 (0.122277% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04188480000722699 (0.00468628% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.04188466243729358 (0.000328449% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04188465677456793 (1.35198e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.04188465432867331 (5.8396e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0573199, 0.061021, 0.103175, 0.106509, 0.113517
elapsed time for k point: 13.540332317352295
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.05551476177255434 (0.129043% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.05551148436941665 (0.00590383% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.05551121630277621 (0.000482904% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.05551120314250228 (2.37074e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.05551119808035233 (9.11915e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0753869, 0.0809097, 0.115474, 0.120176, 0.12452
elapsed time for k point: 16.99575924873352
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.07292855655563246 (0.129586% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.07292350006087579 (0.00693373% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.07292302093476721 (0.000657028% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.07292298755107728 (4.57794e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.07292297491652251 (1.73259e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.07292296678746099 (1.11475e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.0729229663176382 (6.44273e-07% change)
Finished solving for bands 1 to 5 after 7 iterations.
freqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.0926059, 0.100321, 0.130165, 0.135638, 0.137631
elapsed time for k point: 24.18001079559326
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.09405645988934327 (0.125377% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.09404912683954607 (0.00779674% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.09404833743057514 (0.000839362% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.09404826331703711 (7.88037e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.09404823996465311 (2.48302e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.09404821838450116 (2.29458e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.0940482165184445 (1.98415e-06% change)
Finished solving for bands 1 to 5 after 7 iterations.
freqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.108951, 0.119044, 0.146767, 0.15182, 0.153024
elapsed time for k point: 22.422746896743774
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1188206515201491 (0.117998% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1188105787260461 (0.00847767% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1188093461219244 (0.00103746% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1188091775159776 (0.000141913% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1188091185476423 (4.96328e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1188090519218861 (5.6078e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.118809042789 (7.68703e-06% change)
Finished solving for bands 1 to 5 after 7 iterations.
freqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.124551, 0.136884, 0.164796, 0.168326, 0.170491
elapsed time for k point: 22.877089738845825
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1471412984826768 (0.108841% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1471280501277925 (0.00900424% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1471261766016917 (0.00127341% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1471257976157993 (0.000257593% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1471256301440868 (0.000113829% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1471254076843928 (0.000151204% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1471253607339821 (3.19118e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.1471253564300132 (2.92538e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.139592, 0.153757, 0.183817, 0.18599, 0.188726
elapsed time for k point: 25.9555721282959
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1789384258992256 (0.0991834% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1789214106881108 (0.00950943% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1789184626237663 (0.0016477% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1789175351541044 (0.000518377% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1789169498091845 (0.00032716% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1789160332860353 (0.000512263% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.1789157680991367 (0.000148219% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.1789157411519185 (1.50614e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.1789157388375339 (1.29356e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.154239, 0.16974, 0.203493, 0.204703, 0.207369
elapsed time for k point: 28.958077430725098
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2141260725020155 (0.0904369% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2141037675014385 (0.0104173% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.214098276919506 (0.00256448% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2140951819756 (0.00144558% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2140919682072548 (0.0015011% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.2140858485177931 (0.00285848% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2140836872749395 (0.00100953% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.2140834449829483 (0.000113176% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.2140834154623701 (1.37893e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.2140834088615823 (3.08328e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.168609, 0.185007, 0.223556, 0.224194, 0.226245
elapsed time for k point: 32.888118267059326
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2525555731894101 (0.0861608% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2525199348944022 (0.0141121% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2525008481381095 (0.0075588% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2524762563468003 (0.00973976% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2524286475474097 (0.0188585% change)
    large trace change predicted (0.0434323%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2523209400203771 (0.0426776% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2522773457837708 (0.0172788% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.2522712119698978 (0.00243141% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.2522699317488155 (0.000507479% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.2522695161366066 (0.000164749% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.252269447472693 (2.72185e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.252269440398793 (2.8041e-06% change)
Finished solving for bands 1 to 5 after 12 iterations.
freqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.182775, 0.19974, 0.243294, 0.244208, 0.245229
elapsed time for k point: 38.9502158164978
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2929006015753609 (0.123762% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2927654978049447 (0.0461368% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.2926355743689156 (0.0443878% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.2924996712246998 (0.0464519% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.2923450873978546 (0.0528632% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.2922266591420044 (0.040518% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2922031902157415 (0.00803139% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.292200191803513 (0.00102614% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.2921994849943657 (0.000241892% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.2921992556583985 (7.84861e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.2921992181365032 (1.28412e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.2921992128126293 (1.822e-06% change)
Finished solving for bands 1 to 5 after 12 iterations.
freqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.196785, 0.214085, 0.260475, 0.264044, 0.264718
elapsed time for k point: 37.566932916641235
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3344677486586988 (0.132671% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3343471883301842 (0.0360519% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3343024114740492 (0.0133932% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3342879067624154 (0.00433889% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3342824461511434 (0.00163352% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.3342756505111824 (0.00203292% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3342716728727528 (0.00118993% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3342709685046377 (0.000210717% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3342708842544547 (2.52042e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.3342708655634569 (5.59157e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.210669, 0.228149, 0.276454, 0.282856, 0.285313
elapsed time for k point: 31.886582851409912
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3787139522308802 (0.125028% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3785861629837873 (0.0337486% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3785445064693293 (0.0110038% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3785337241798551 (0.0028484% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3785320446652001 (0.000443691% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.378531347549664 (0.000184163% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3785307887275918 (0.000147629% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3785305223323989 (7.03761e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3785304802917238 (1.11063e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.3785304745419757 (1.51897e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.224446, 0.242008, 0.291689, 0.301323, 0.306119
elapsed time for k point: 33.77766251564026
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4250384021159157 (0.115791% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4249053368034453 (0.0313116% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4248637635766264 (0.00978459% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4248528436500878 (0.00257025% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4248512248049228 (0.000381037% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4248508595664732 (8.59686e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4248507395605244 (2.82466e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4248506775311344 (1.46003e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4248506595806389 (4.22513e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.238131, 0.255716, 0.306292, 0.319342, 0.327047
elapsed time for k point: 28.551491498947144
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4733089915975413 (0.106349% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4731730980999651 (0.0287155% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4731313246455705 (0.00882876% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4731195949744872 (0.00247919% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4731175060054533 (0.000441532% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4731169978360448 (0.000107409% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4731168665758001 (2.77437e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4731168216661932 (9.49229e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.251731, 0.269314, 0.320388, 0.336787, 0.348058
elapsed time for k point: 26.325732231140137
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.523427285373965 (0.0973027% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.5232908994005608 (0.0260597% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5232494000187455 (0.00793078% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5232370496586285 (0.00236035% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5232344474662631 (0.000497327% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5232337665941258 (0.000130128% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5232335944376613 (3.29024e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.5232335377463587 (1.08348e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.5232335179170814 (3.78976e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.26525, 0.282828, 0.334099, 0.353569, 0.369123
elapsed time for k point: 27.896510362625122
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5753194857035893 (0.0885804% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.575186187778857 (0.0231721% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5751465691491265 (0.0068882% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5751344652278729 (0.00210452% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5751316370744768 (0.000491739% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5751308519518101 (0.000136512% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5751306303204864 (3.85358e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.5751305389999498 (1.58782e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.5751304914300639 (8.27115e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.27869, 0.296278, 0.347519, 0.369649, 0.39022
elapsed time for k point: 30.298539400100708
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6289436075040051 (0.0803167% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6288165722878442 (0.0202002% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.6287802568394425 (0.00577537% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.6287691130319827 (0.00177231% change)
    linmin: converged after 2 iterations.
