elapsed time for k point: 6.350475311279297
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.01095203298868714 (0.165462% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.01095195167091836 (0.000742493% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.01095191062591453 (0.000374774% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.01095186017640869 (0.000460647% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.01095179740224746 (0.000573184% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.01095173442186675 (0.000575071% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.0109516791000644 (0.000505143% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.01095163148315945 (0.000434792% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.01095158992296364 (0.000379489% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.01095155303489547 (0.000336829% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.01095151985300319 (0.000302988% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.01095148971146169 (0.000275227% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.01095146213676842 (0.00025179% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.01095143677695262 (0.000231566% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.01095141335816102 (0.000213842% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.01095139165847398 (0.000198145% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.01095137149214398 (0.000184144% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.01095135269999877 (0.000171596% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.01095133514346535 (0.000160314% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.01095131870069474 (0.000150144% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.01095130326389003 (0.000140959% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.01095128873734819 (0.000132647% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.01095127503592583 (0.000125112% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.01095126208376084 (0.000118271% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.01095124981319382 (0.000112047% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.01095123816381684 (0.000106375% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.01095122708164206 (0.000101196% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.01095121651835244 (9.64576e-05% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.01095120643065936 (9.21149e-05% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.01095119677971239 (8.81268e-05% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.01095118753059352 (8.44576e-05% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.01095117865186084 (8.10756e-05% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.01095117011515255 (7.79524e-05% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.01095116189484597 (7.50633e-05% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.01095115396772867 (7.23861e-05% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.01095114631275459 (6.99011e-05% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.01095113891079355 (6.75908e-05% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.01095113174441988 (6.54395e-05% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.01095112479774022 (6.34335e-05% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.01095111805621942 (6.15601e-05% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.0109511115065426 (5.98083e-05% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.0109511051364972 (5.8168e-05% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.01095109893485658 (5.66303e-05% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.01095109289127348 (5.5187e-05% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.01095108699621179 (5.38308e-05% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.01095108124084147 (5.25553e-05% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.01095107561700827 (5.13541e-05% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.01095107011712737 (5.02223e-05% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.01095106473417842 (4.91546e-05% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.01095105946159872 (4.81467e-05% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.01095105429330074 (4.71945e-05% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.01095104922358216 (4.62944e-05% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.01095104424711891 (4.54428e-05% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.01095103935892998 (4.46367e-05% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 0.01095103455433704 (4.38734e-05% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.0109510298289583 (4.31501e-05% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.01095102517865629 (4.24645e-05% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.01095102059953563 (4.18145e-05% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.01095101608794044 (4.1198e-05% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.01095101164039973 (4.0613e-05% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.01095100725363169 (4.00581e-05% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.01095100292453906 (3.95315e-05% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.01095099865016005 (3.90319e-05% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.01095099442770472 (3.85577e-05% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.01095099025451595 (3.81079e-05% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 0.01095098612803774 (3.76813e-05% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 0.0109509820458561 (3.72768e-05% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 0.0109509780056705 (3.68934e-05% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 0.01095097400524274 (3.65303e-05% change)
    resetting CG direction...
    large trace change predicted (0.0761074%)
    linmin: converged after 4 iterations.
    iteration   70: trace = 0.01094180387971927 (0.0837731% change)
    linmin: converged after 3 iterations.
    iteration   71: trace = 0.01094156910354182 (0.0021457% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.01094156907759603 (2.3713e-07% change)
Finished solving for bands 1 to 2 after 72 iterations.
zevenfreqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0395528, 0.0968357
elapsed time for k point: 134.64484524726868
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.01476662302944481 (0.178201% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.01476638043002981 (0.0016429% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.01476637437885502 (4.09794e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.01476637299274716 (9.38692e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0590092, 0.106228
elapsed time for k point: 12.310445785522461
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.02010280923057381 (0.147328% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.02010180857197355 (0.00497783% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.02010180847019514 (5.06315e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0780489, 0.118365
elapsed time for k point: 7.995275259017944
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.02693240404457651 (0.114886% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.02693139973450039 (0.00372907% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.02693139178638788 (2.95124e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.02693139081682228 (3.60013e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.0965279, 0.132717
elapsed time for k point: 10.369365930557251
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.03523110664756678 (0.130902% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.03523002940693402 (0.00305769% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.03523002812774971 (3.63095e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.114355, 0.148839
elapsed time for k point: 9.395618200302124
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.04498070617891164 (0.10904% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04498042347269372 (0.000628507% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.04498026765683856 (0.000346409% change)
    large trace change predicted (0.0015516%)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04497956789294567 (0.00155573% change)
    large trace change predicted (0.00947341%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.04497617006939372 (0.00755443% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.04497550940323969 (0.00146894% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.04497545675656051 (0.000117056% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.04497545535775117 (3.11016e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.13153, 0.166359
elapsed time for k point: 17.444323301315308
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.05615512050293284 (0.110858% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.05614957077878759 (0.00988333% change)
    large trace change predicted (0.0813637%)
    linmin: converged after 9 iterations.
    iteration    3: trace = 0.05613481288809306 (0.0262866% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.05613479188417712 (3.74169e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.05613479085008673 (1.84216e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.148121, 0.184918
elapsed time for k point: 13.268363237380981
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.0687227892745817 (0.068363% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.06871438397956506 (0.0122315% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.06870637726701027 (0.0116528% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.0687063453781931 (4.64132e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.06870633722140312 (1.1872e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.06870632134221744 (2.31117e-05% change)
    large trace change predicted (0.00101089%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.06870568096134681 (0.00093206% change)
    large trace change predicted (0.0153081%)
    linmin: converged after 6 iterations.
    iteration    8: trace = 0.06869955429685937 (0.00891766% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.06869901729269638 (0.000781674% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.06869896895164812 (7.03665e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.06869896280315538 (8.94991e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.164269, 0.204242
elapsed time for k point: 26.889750003814697
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.08265355886447727 (0.0492415% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.0826467496341652 (0.00823862% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.08263703730392244 (0.0117523% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.08263702673537372 (1.27891e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.08263702513722422 (1.93394e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.180065, 0.224084
elapsed time for k point: 13.195187330245972
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.0979398717900816 (0.124137% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.09791399445856394 (0.0264251% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.09789749350045623 (0.0168539% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.0978974105030877 (8.47799e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.09789738459109593 (2.64685e-05% change)
    large trace change predicted (7.28223e-05%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.09789731290920645 (7.32215e-05% change)
    large trace change predicted (0.0173126%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.09788614258236898 (0.0114109% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.09787188861706445 (0.0145628% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.09786959510998086 (0.0023434% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.09786949167891081 (0.000105683% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.09786948451856589 (7.31622e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.195427, 0.244291
elapsed time for k point: 25.315473794937134
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1145018974293838 (0.00104283% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1145018736579768 (2.07607e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1145018712845398 (2.07284e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.210794, 0.264703
elapsed time for k point: 8.557560682296753
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.132409832812504 (0.174705% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1323782406180335 (0.0238622% change)
    large trace change predicted (0.0631137%)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.13232547347978 (0.0398688% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.1323244598163517 (0.000766041% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1323241402572234 (0.000241497% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1323237434997125 (0.000299838% change)
    large trace change predicted (0.00315513%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.1323198939628226 (0.00290922% change)
    large trace change predicted (0.0238949%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.1322965543892733 (0.0176403% change)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.1322869533256697 (0.00725749% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.1322864472050548 (0.000382594% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.1322864246838537 (1.70246e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.1322864237801252 (6.8316e-07% change)
Finished solving for bands 1 to 2 after 12 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.225527, 0.285349
elapsed time for k point: 26.721083164215088
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.151512704981982 (0.0010806% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1515126672622377 (2.48954e-05% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.1515126651292786 (1.40778e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.240478, 0.306077
elapsed time for k point: 8.137948274612427
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.1720032149988185 (0.134197% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.171903735283575 (0.0578527% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.1718491312686249 (0.0317693% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.1718488589542869 (0.000158461% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1718488283279815 (1.78217e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1718488139032932 (8.39382e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.255002, 0.326838
elapsed time for k point: 15.331450700759888
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1935237886949012 (0.048107% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.1935004806663705 (0.0120447% change)
    large trace change predicted (0.0605356%)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.1934269075468728 (0.0380294% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.1934256634456914 (0.000643191% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.1934253549045156 (0.000159514% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.1934251288611352 (0.000116863% change)
    large trace change predicted (0.000418949%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.1934243352121469 (0.000410314% change)
    large trace change predicted (0.00227704%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.1934200037583429 (0.00223938% change)
    large trace change predicted (0.00890331%)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.1934054032268448 (0.0075489% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.1934049671139647 (0.000225492% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.1934049569819396 (5.23876e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.269339, 0.347651
elapsed time for k point: 26.557205200195312
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 2...
